,linear_pre,linear_post,post_const,pre_const,gap_const,enso,qboA,qboB,solar,pre_tropop,temp_sur,AO,NOI,EA,AOD
1969-01,-2.8000574960471467,0.0,0.0,1.0,0.0,0.67,1.2593605280794917,0.8975870600876376,0.594144534786513,,,,,,
1969-02,-2.7915699843254824,0.0,0.0,1.0,0.0,0.8490000000000001,1.1323963520251747,0.5376264618015675,0.6729093208249544,,,,,,
1969-03,-2.7839038447059146,0.0,0.0,1.0,0.0,0.45799999999999996,1.3222473278030147,0.24972181370866434,1.0879116829280613,,,,,,
1969-04,-2.7754163329842503,0.0,0.0,1.0,0.0,0.622,1.4378460203716081,-0.26894645495228464,0.782558321084155,,,,,,
1969-05,-2.7672026119632847,0.0,0.0,1.0,0.0,0.674,1.4010924011236487,-0.5440632565126999,0.6127455914931622,,,,,,
1969-06,-2.7587151002416204,0.0,0.0,1.0,0.0,0.8009999999999999,1.3064256372333636,-0.7939389343256326,1.0155237360577605,,,,,,
1969-07,-2.7505013792206547,0.0,0.0,1.0,0.0,0.49,1.1087828800002224,-0.9639537188938513,0.4475038734562728,,,,,,
1969-08,-2.7420138674989905,0.0,0.0,1.0,0.0,0.212,0.9525275847125096,-1.1101086726912213,0.5674317390649345,,,,,,
1969-09,-2.733526355777326,0.0,0.0,1.0,0.0,0.162,0.5952898928675034,-1.0601622155281916,0.3969080668303918,,,,,,
1969-10,-2.7253126347563605,0.0,0.0,1.0,0.0,0.496,0.1813930234799909,-1.0348181775319183,0.7042823705495688,,,,,,
1969-11,-2.7168251230346963,0.0,0.0,1.0,0.0,0.659,-0.3195993696787955,-0.8917623745680768,0.7097204990328536,,,,,,
1969-12,-2.7086114020137306,0.0,0.0,1.0,0.0,0.41700000000000004,-0.5993973434917923,-0.7992246096082922,0.4053368163355594,,,,,,
1970-01,-2.7001238902920663,0.0,0.0,1.0,0.0,0.38,-0.7086867907550423,-0.6129864430636729,0.7163101215027414,,,,,,
1970-02,-2.6916363785704016,0.0,0.0,1.0,0.0,0.43200000000000005,-0.8581455869705417,-0.33670966770948385,1.100351514219123,,,,,,
1970-03,-2.6839702389508338,0.0,0.0,1.0,0.0,0.228,-0.9359509147047049,-0.251783046757442,0.7872179090987657,,,,,,
1970-04,-2.6754827272291695,0.0,0.0,1.0,0.0,0.013999999999999999,-0.9663050441082958,0.028604905775721917,0.9238261207967483,,,,,,
1970-05,-2.667269006208204,0.0,0.0,1.0,0.0,-0.099,-1.01169627195297,0.3525926185732263,1.12119778440312,,,,,,
1970-06,-2.6587814944865396,0.0,0.0,1.0,0.0,-0.636,-0.7951145248342761,1.18076407783881,0.8550348444149636,,,,,,
1970-07,-2.650567773465574,0.0,0.0,1.0,0.0,-1.055,-0.44101441823606197,1.5905727605023319,0.7921129240215699,,,,,,
1970-08,-2.6420802617439096,0.0,0.0,1.0,0.0,-1.0070000000000001,-0.3010965469396668,1.765511663431487,0.45967148197866636,,,,,,
1970-09,-2.6335927500222454,0.0,0.0,1.0,0.0,-1.251,-0.19343359187489148,1.885564034509024,0.5241574761878728,,,,,,
1970-10,-2.6253790290012797,0.0,0.0,1.0,0.0,-1.088,0.372895550864976,1.8213389797253157,0.5816272823410612,,,,,,
1970-11,-2.6168915172796154,0.0,0.0,1.0,0.0,-1.074,0.7696956176897889,1.7140817830446071,0.8248302713817849,,,,,,
1970-12,-2.60867779625865,0.0,0.0,1.0,0.0,-1.203,1.2470251497834242,1.4531068234772677,0.5977109028016981,,,,,,
1971-01,-2.6001902845369855,0.0,0.0,1.0,0.0,-1.204,1.272186399932153,0.946642498006575,0.8009938796672239,,,,,,
1971-02,-2.5917027728153212,0.0,0.0,1.0,0.0,-1.507,1.170799562122324,0.5296920768862028,0.3030684662978859,,,,,,
1971-03,-2.584036633195754,0.0,0.0,1.0,0.0,-1.79,1.3141405253731278,0.22930424949106365,-0.20898755647615289,,,,,,
1971-04,-2.575549121474089,0.0,0.0,1.0,0.0,-1.839,1.3755800685830215,-0.1211748804267254,-0.0634587628212349,,,,,,
1971-05,-2.567335400453124,0.0,0.0,1.0,0.0,-1.429,1.2733456313872973,-0.592550089268731,-0.1751420247242048,,,,,,
1971-06,-2.558847888731459,0.0,0.0,1.0,0.0,-1.42,1.1798441943995717,-0.7370426651516925,-0.3374677124427963,,,,,,
1971-07,-2.550634167710494,0.0,0.0,1.0,0.0,-1.207,1.2485169744531213,-1.184595281996588,0.016742560249653163,,,,,,
1971-08,-2.5421466559888293,0.0,0.0,1.0,0.0,-1.213,0.9119656792974836,-1.1457352764837663,-0.07661236720665138,,,,,,
1971-09,-2.533659144267165,0.0,0.0,1.0,0.0,-1.4669999999999999,0.717525743230235,-0.9652011032075474,-0.33197597189131,,,,,,
1971-10,-2.5254454232461994,0.0,0.0,1.0,0.0,-1.415,0.5238056688757854,-1.2283325831747987,-0.3033214869170189,,,,,,
1971-11,-2.516957911524535,0.0,0.0,1.0,0.0,-1.311,0.15093119369931712,-1.3035037495726611,-0.1937430814308546,,,,,,
1971-12,-2.5087441905035694,0.0,0.0,1.0,0.0,-0.9690000000000001,-0.12107281630911888,-1.340188478464283,0.004644880511869151,,,,,,
1972-01,-2.500256678781905,0.0,0.0,1.0,0.0,-0.575,-0.3313130048706155,-1.3015363151725887,-0.20199467801500698,,,,,,
1972-02,-2.491769167060241,0.0,0.0,1.0,0.0,-0.39799999999999996,-0.41127479631606206,-1.1390195255786772,0.38984156220061955,,,,,,
1972-03,-2.4838292367399744,0.0,0.0,1.0,0.0,-0.256,-0.6840997142715511,-1.277074615438787,0.14541152393474704,,,,,,
1972-04,-2.4753417250183096,0.0,0.0,1.0,0.0,-0.166,-0.8993077177508924,-1.1794551764883527,-0.14648520879042695,,,,,,
1972-05,-2.4671280039973444,0.0,0.0,1.0,0.0,0.423,-1.14668672162422,-0.28537660650122876,0.2618429503128354,,,,,,
1972-06,-2.4586404922756797,0.0,0.0,1.0,0.0,0.966,-1.1688441192879033,0.2461928199178859,0.4176466133866647,,,,,,
1972-07,-2.4504267712547145,0.0,0.0,1.0,0.0,1.8259999999999998,-1.0780323836294508,0.6348593335390331,0.12079659175151124,,,,,,
1972-08,-2.44193925953305,0.0,0.0,1.0,0.0,1.8,-0.9809372392409079,0.911631089264049,0.18268356613265715,,,,,,
1972-09,-2.4334517478113855,0.0,0.0,1.0,0.0,1.5219999999999998,-0.6843860100453495,1.3233174648979378,-0.1206162204031594,,,,,,
1972-10,-2.42523802679042,0.0,0.0,1.0,0.0,1.617,-0.10042688270196427,1.7023834663593356,-0.004422551892750472,,,,,,
1972-11,-2.4167505150687556,0.0,0.0,1.0,0.0,1.704,0.6653183180952167,1.7747468122644563,-0.4486031988663099,,,,,,
1972-12,-2.40853679404779,0.0,0.0,1.0,0.0,1.787,1.172230471536346,1.34694754469805,-0.44989221946264735,,,,,,
1973-01,-2.4000492823261257,0.0,0.0,1.0,0.0,1.723,1.1350492478542524,0.5949373949164422,-0.4657660535694504,,,,,,
1973-02,-2.3915617706044614,0.0,0.0,1.0,0.0,1.515,0.9704885847167637,0.10978247843110289,-0.5241765683727689,,,,,,
1973-03,-2.3838956309848935,0.0,0.0,1.0,0.0,0.87,0.8610498689226926,-0.29950033884583155,-0.4566753115699594,,,,,,
1973-04,-2.3754081192632293,0.0,0.0,1.0,0.0,0.491,0.8288431714276135,-0.5708014935059513,-0.3183911400007899,,,,,,
1973-05,-2.3671943982422636,0.0,0.0,1.0,0.0,-0.099,0.8341131879287447,-0.9333904597115856,-0.46157032649276236,,,,,,
1973-06,-2.3587068865205993,0.0,0.0,1.0,0.0,-0.758,0.5534728334409265,-1.110249708801118,-0.569782789719516,,,,,,
1973-07,-2.3504931654996337,0.0,0.0,1.0,0.0,-1.056,0.19932497963700527,-1.1881942305621365,-0.7172299630322756,,,,,,
1973-08,-2.3420056537779694,0.0,0.0,1.0,0.0,-1.334,0.0272321985255169,-1.2344938948785928,-0.7695366939216507,,,,,,
1973-09,-2.333518142056305,0.0,0.0,1.0,0.0,-1.734,-0.20920085150225567,-1.2634323480572172,-0.29577384009795493,,,,,,
1973-10,-2.3253044210353395,0.0,0.0,1.0,0.0,-1.66,-0.4385990777405381,-1.1763165205344186,-0.7223347643089124,,,,,,
1973-11,-2.3168169093136752,0.0,0.0,1.0,0.0,-1.489,-0.6702828833649496,-0.9817345407851255,-0.8828120011542744,,,,,,
1973-12,-2.3086031882927096,0.0,0.0,1.0,0.0,-1.8259999999999998,-0.8071705092486031,-0.8266281155350942,-0.843171704117523,,,,,,
1974-01,-2.3001156765710453,0.0,0.0,1.0,0.0,-1.912,-0.9591360387987427,-0.7268348825619521,-0.867227206023866,,,,,,
1974-02,-2.2916281648493806,0.0,0.0,1.0,0.0,-1.768,-1.0550651640120088,-0.6970795762413909,-0.9009079056406588,,,,,,
1974-03,-2.2839620252298127,0.0,0.0,1.0,0.0,-1.743,-1.1545744264740563,-0.7081040646360057,-0.9107229100521966,,,,,,
1974-04,-2.2754745135081484,0.0,0.0,1.0,0.0,-1.62,-1.2903810623829164,-0.4853303989450103,-0.7315000970119884,,,,,,
1974-05,-2.267260792487183,0.0,0.0,1.0,0.0,-1.048,-1.327158952655053,-0.0281954825373258,-0.6036656168232578,,,,,,
1974-06,-2.258773280765519,0.0,0.0,1.0,0.0,-0.6940000000000001,-1.021320348756387,0.6464479699013093,-0.6816408735840142,,,,,,
1974-07,-2.2505595597445534,0.0,0.0,1.0,0.0,-0.75,-0.8803010777933915,1.0703176369101681,-0.5399604940422139,,,,,,
1974-08,-2.242072048022889,0.0,0.0,1.0,0.0,-0.664,-0.7937112538548711,1.3203985956642588,-0.7666696137525811,,,,,,
1974-09,-2.2335845363012248,0.0,0.0,1.0,0.0,-0.628,-0.6793498040383924,1.4046889299558192,-0.6874939128559939,,,,,,
1974-10,-2.225370815280259,0.0,0.0,1.0,0.0,-1.05,-0.3275835133375783,1.489396011708478,-0.5068841789209916,,,,,,
1974-11,-2.216883303558595,0.0,0.0,1.0,0.0,-1.24,0.20851452811296972,1.5260910977333233,-0.6967431601006038,,,,,,
1974-12,-2.2086695825376292,0.0,0.0,1.0,0.0,-0.8859999999999999,0.8083498435280686,1.4332075551851784,-0.9072963996062353,,,,,,
1975-01,-2.200182070815965,0.0,0.0,1.0,0.0,-0.522,0.8074948795326069,1.3854059566153745,-0.9849872793095722,,,,,,
1975-02,-2.1916945590943007,0.0,0.0,1.0,0.0,-0.5760000000000001,0.9531296376079851,1.1844506747316204,-1.0420466700959334,,,,,,
1975-03,-2.184028419474733,0.0,0.0,1.0,0.0,-0.85,1.0899415867214537,0.9350133842683193,-1.057573357736272,,,,,,
1975-04,-2.175540907753068,0.0,0.0,1.0,0.0,-0.927,1.3583285852784839,0.39123434670685464,-1.0666407901408919,,,,,,
1975-05,-2.167327186732103,0.0,0.0,1.0,0.0,-0.838,1.438484819876077,0.05209065853448437,-1.058132788013164,,,,,,
1975-06,-2.158839675010438,0.0,0.0,1.0,0.0,-1.148,1.4255375784884892,-0.4654476142856567,-1.0517552828565973,,,,,,
1975-07,-2.150625953989473,0.0,0.0,1.0,0.0,-1.4969999999999999,1.3266137576976902,-0.7616391696607538,-0.8828213249922229,,,,,,
1975-08,-2.1421384422678083,0.0,0.0,1.0,0.0,-1.712,1.1540164739135736,-0.8585151966454803,-0.6015677532849136,,,,,,
1975-09,-2.133650930546144,0.0,0.0,1.0,0.0,-1.876,1.0971888173890583,-0.8690766852067434,-0.8672761561730944,,,,,,
1975-10,-2.1254372095251783,0.0,0.0,1.0,0.0,-1.9780000000000002,0.9774194579715451,-0.9344128525952486,-0.9793230477560432,,,,,,
1975-11,-2.116949697803514,0.0,0.0,1.0,0.0,-1.756,0.8347218632992004,-1.0697389637197199,-0.896974910997583,,,,,,
1975-12,-2.1087359767825484,0.0,0.0,1.0,0.0,-1.732,0.7888466349814947,-1.1162674869167115,-1.0440771023062594,,,,,,
1976-01,-2.100248465060884,0.0,0.0,1.0,0.0,-1.587,0.6463981489347252,-1.075328492090547,-1.0423988114755838,,,,,,
1976-02,-2.09176095333922,0.0,0.0,1.0,0.0,-1.3659999999999999,0.6577533360614918,-1.1076200511500318,-1.1183438829010344,,,,,,
1976-03,-2.0838210230189533,0.0,0.0,1.0,0.0,-1.213,0.39965558253631506,-1.201982664973456,-0.9656869347568078,,,,,,
1976-04,-2.0753335112972886,0.0,0.0,1.0,0.0,-1.157,-0.007776800274455795,-1.158120279050987,-0.9465450954491629,,,,,,
1976-05,-2.0671197902763234,0.0,0.0,1.0,0.0,-0.483,-0.6712596055606234,-0.9460177123643028,-1.0452658916446544,,,,,,
1976-06,-2.0586322785546587,0.0,0.0,1.0,0.0,0.276,-0.9771296541247287,-0.4591948682907786,-1.0324619311822947,,,,,,
1976-07,-2.0504185575336935,0.0,0.0,1.0,0.0,0.633,-1.140486649855449,-0.30306515703915243,-1.0984816967339777,,,,,,
1976-08,-2.0419310458120288,0.0,0.0,1.0,0.0,0.654,-1.1309759129548504,-0.15959848878721372,-0.9494634567269481,,,,,,
1976-09,-2.0334435340903645,0.0,0.0,1.0,0.0,1.018,-1.034922993907639,-0.15241849882848,-1.0091942935825737,,,,,,
1976-10,-2.025229813069399,0.0,0.0,1.0,0.0,0.927,-1.0623139327336244,0.15211072726865754,-0.975966466094693,,,,,,
1976-11,-2.0167423013477346,0.0,0.0,1.0,0.0,0.49,-0.9910308014366376,0.4056981593741024,-1.0654123744912172,,,,,,
1976-12,-2.008528580326769,0.0,0.0,1.0,0.0,0.565,-0.9518124882617286,0.6144976210766394,-0.9997422528625907,,,,,,
1977-01,-2.0000410686051047,0.0,0.0,1.0,0.0,0.529,-0.8627019410117399,0.815344496147629,-0.9861061398633553,,,,,,
1977-02,-1.9915535568834404,0.0,0.0,1.0,0.0,0.29,-0.8856715015138216,0.842978432563489,-0.8709459188912401,,,,,,
1977-03,-1.9838874172638725,0.0,0.0,1.0,0.0,0.145,-0.9424401023899972,0.9329982204763059,-0.9679945846489861,,,,,,
1977-04,-1.9753999055422082,0.0,0.0,1.0,0.0,0.552,-0.7039348838687554,1.2588964434374206,-0.9163405224159844,,,,,,
1977-05,-1.9671861845212426,0.0,0.0,1.0,0.0,0.31,-0.21516213090500394,1.421133290562589,-0.8454793540097008,,,,,,
1977-06,-1.9586986727995783,0.0,0.0,1.0,0.0,0.414,0.42144334491708996,1.482307178856551,-0.563062633518354,,,,,,
1977-07,-1.9504849517786127,0.0,0.0,1.0,0.0,0.888,0.8622384643910604,1.2199817910632929,-0.7959697745047841,,,,,,
1977-08,-1.9419974400569484,0.0,0.0,1.0,0.0,0.684,1.0475004392990241,1.0883077294940673,-0.7384883135541604,,,,,,
1977-09,-1.933509928335284,0.0,0.0,1.0,0.0,0.7829999999999999,1.1755009799467528,0.7243372235344793,-0.42331228843182994,,,,,,
1977-10,-1.9252962073143185,0.0,0.0,1.0,0.0,0.97,1.3442758717508023,0.47182139310760307,-0.5233174433046842,,,,,,
1977-11,-1.916808695592654,0.0,0.0,1.0,0.0,0.9620000000000001,1.4497015346241349,0.00507866404453425,-0.6241221172815977,,,,,,
1977-12,-1.9085949745716886,0.0,0.0,1.0,0.0,0.877,1.527574935983022,-0.5158508774712723,-0.46695484290784484,,,,,,
1978-01,-1.9001074628500245,0.0,0.0,1.0,0.0,0.777,1.4374780671578224,-0.7334011461597488,-0.3112933683627259,,,,,,
1978-02,-1.89161995112836,0.0,0.0,1.0,0.0,0.912,1.1743049563715162,-0.876845467700703,0.46418188858610665,,,,,,
1978-03,-1.8839538115087922,0.0,0.0,1.0,0.0,0.935,1.0048430266897752,-0.865946546955689,0.43037132122646365,,,,,,
1978-04,-1.8754662997871279,0.0,0.0,1.0,0.0,0.19899999999999998,0.7702433662382315,-0.9712799745819513,0.6512623660571574,,,,,,
1978-05,-1.8672525787661622,0.0,0.0,1.0,0.0,-0.37799999999999995,0.1451279037988921,-1.1085770051783965,0.6352626601380541,,,,,,
1978-06,-1.858765067044498,0.0,0.0,1.0,0.0,-0.605,-0.3578015161576009,-1.1523469149256318,0.5705482318991184,,,,,,
1978-07,-1.8505513460235323,0.0,0.0,1.0,0.0,-0.42,-0.5934378237513318,-1.2153090176558612,0.32435928375548356,,,,,,
1978-08,-1.842063834301868,0.0,0.0,1.0,0.0,-0.19899999999999998,-0.6710249803669202,-1.1616191482817004,-0.07640258085281748,,,,,,
1978-09,-1.8335763225802038,0.0,0.0,1.0,0.0,-0.391,-0.6641873676648177,-1.171367303207946,0.849181805142985,,,,,,
1978-10,-1.8253626015592381,0.0,0.0,1.0,0.0,-0.027999999999999997,-0.8026111786731395,-1.0543093447660679,0.7956093632521412,,,,,,
1978-11,-1.8168750898375738,0.0,0.0,1.0,0.0,0.175,-0.8743344596696412,-1.0534500177131176,0.6029205972552524,,,,,,
1978-12,-1.8086613688166082,0.0,0.0,1.0,0.0,0.406,-0.9275509754484322,-0.9606101219673991,1.0748350002057176,,,,,,
1979-01,-1.800173857094944,0.0,0.0,1.0,0.0,0.608,-1.026002364615877,-0.951688052308896,1.648810464296617,,,,,,
1979-02,-1.7916863453732794,0.0,0.0,1.0,0.0,0.379,-1.0570698152065194,-1.053919771343497,1.7055526780956334,,,,,,
1979-03,-1.7840202057537116,0.0,0.0,1.0,0.0,0.002,-1.1845748735438346,-0.6894141867937364,1.3776965663579692,,,,,,
1979-04,-1.7755326940320473,0.0,0.0,1.0,0.0,0.301,-1.1776809379850546,-0.42954139965014054,1.1819379267166368,,,,,,
1979-05,-1.7673189730110817,0.0,0.0,1.0,0.0,0.374,-1.2488335521446905,0.027131781685586755,1.0497305665302015,,,,,,
1979-06,-1.7588314612894174,0.0,0.0,1.0,0.0,0.429,-1.0029709701875815,0.6121881249455378,1.421045419938615,,,,,,
1979-07,-1.7506177402684517,0.0,0.0,1.0,0.0,0.396,-0.8217770247045038,0.9775960299937562,1.1049043775886471,,,,,,
1979-08,-1.7421302285467875,0.0,0.0,1.0,0.0,0.615,-0.5961134904748053,1.2463974283691042,1.2251818871203657,,,,,,
1979-09,-1.733642716825123,0.0,0.0,1.0,0.0,0.759,-0.3059962058456103,1.5012904654853891,1.774178789348048,,,,,,
1979-10,-1.7254289958041575,0.0,0.0,1.0,0.0,0.655,0.17834073036690304,1.729394125582154,2.080830495626241,,,,,,
1979-11,-1.716941484082493,0.0,0.0,1.0,0.0,0.7340000000000001,0.7799759423629634,1.7828233061176764,2.3056492071926122,,,,,,
1979-12,-1.7087277630615276,0.0,0.0,1.0,0.0,1.004,0.9797617818297057,1.4099251601927132,1.663915081772693,,,,,,
1980-01,-1.7002402513398631,0.0,0.0,1.0,0.0,0.677,1.2062702119749311,0.8036257890525946,1.7150330233236726,,,,,,
1980-02,-1.6917527396181988,0.0,0.0,1.0,0.0,0.601,1.123188025846196,0.6684801723118824,1.61778378596573,,,,,,
1980-03,-1.683812809297932,0.0,0.0,1.0,0.0,0.684,1.19364085390772,0.4873378548377393,0.9976336219946618,,,,,,
1980-04,-1.6753252975762678,0.0,0.0,1.0,0.0,0.912,1.3063733553354382,0.2322213761343767,1.9272971870927984,,,,,,
1980-05,-1.6671115765553022,0.0,0.0,1.0,0.0,0.958,1.336587185356128,-0.17940207081057,2.356279978210801,,,,,,
1980-06,-1.658624064833638,0.0,0.0,1.0,0.0,0.9109999999999999,1.1300814027540274,-0.8895898990683957,1.7100843963326686,,,,,,
1980-07,-1.6504103438126723,0.0,0.0,1.0,0.0,0.769,0.8640334195758913,-1.0844920055999865,1.5263651624419419,,,,,,
1980-08,-1.641922832091008,0.0,0.0,1.0,0.0,0.32899999999999996,0.74119515050021,-1.1650154690803114,1.0816880210976416,,,,,,
1980-09,-1.6334353203693435,0.0,0.0,1.0,0.0,0.263,0.5685264806118118,-1.1519923214875052,1.4186608483833658,,,,,,
1980-10,-1.625221599348378,0.0,0.0,1.0,0.0,0.192,0.4242144397014695,-1.1968133283025941,1.7875491729657615,,,,,,
1980-11,-1.6167340876267136,0.0,0.0,1.0,0.0,0.248,0.19559499325972252,-1.1741650073495884,2.0157431138693775,,,,,,
1980-12,-1.6085203666057482,0.0,0.0,1.0,0.0,0.111,0.040246625498679675,-1.2078362460684424,2.13138900690033,,,,,,
1981-01,-1.6000328548840836,0.0,0.0,1.0,0.0,-0.25,-0.0946815152964807,-1.2249879570649633,1.0526675754838852,,,,,,
1981-02,-1.5915453431624196,0.0,0.0,1.0,0.0,-0.14,-0.1622471471786854,-1.2002686916521759,1.7149206377769761,,,,,,
1981-03,-1.5838792035428517,0.0,0.0,1.0,0.0,0.455,-0.37427199285404805,-1.1506070036417557,1.7944021938576844,,,,,,
1981-04,-1.5753916918211872,0.0,0.0,1.0,0.0,0.669,-0.6615625870134295,-1.0540067460163658,2.2602700878987463,,,,,,
1981-05,-1.5671779708002218,0.0,0.0,1.0,0.0,0.18899999999999997,-0.8529758894437219,-0.34076096973890957,1.7017465542474965,,,,,,
