,linear_pre,linear_post,post_const,pre_const,gap_const,enso,qboA,qboB,solar,pre_tropop,temp_sur,AO,NOI,EA,AOD
1981-06,-1.5586904590785573,0.0,0.0,1.0,0.0,-0.024,-0.9001715650877549,0.13444025859060194,0.8983184311299718,,,,,,
1981-07,-1.550476738057592,0.0,0.0,1.0,0.0,-0.026000000000000002,-0.9184237835501335,0.36888900802734287,1.6861524352791395,,,,,,
1981-08,-1.5419892263359274,0.0,0.0,1.0,0.0,-0.09,-0.9467788642257615,0.47480068169518225,2.288379128353068,,,,,,
1981-09,-1.533501714614263,0.0,0.0,1.0,0.0,0.174,-1.0147641245796324,0.5324539920928532,2.200511279529276,,,,,,
1981-10,-1.5252879935932975,0.0,0.0,1.0,0.0,0.10099999999999999,-1.0758920688674782,0.5357543439366009,2.2199887770030564,,,,,,
1981-11,-1.5168004818716332,0.0,0.0,1.0,0.0,-0.039,-1.1606519619527502,0.5857240507576307,1.7973019074595729,,,,,,
1981-12,-1.5085867608506676,0.0,0.0,1.0,0.0,-0.126,-1.0457658603638198,0.7891338105236964,1.7542630714907035,,,,,,
1982-01,-1.5000992491290033,0.0,0.0,1.0,0.0,-0.258,-0.9550943126383351,0.8916952937751348,1.1470714347093611,,,,,,
1982-02,-1.491611737407339,0.0,0.0,1.0,0.0,-0.125,-0.7377341121940668,1.1587030571545116,1.917996325745262,,,,,,
1982-03,-1.4839455977877711,0.0,0.0,1.0,0.0,0.1,-0.7105557279627457,1.3237992421945346,1.9052393174668547,,,,,,
1982-04,-1.4754580860661068,0.0,0.0,1.0,0.0,0.008,-0.5495900559313233,1.534823244404092,0.9215138089855955,,,,,,
1982-05,-1.4672443650451412,0.0,0.0,1.0,0.0,0.44299999999999995,-0.05931824544655149,1.6469725890887699,0.5956130392633531,,,,,,
1982-06,-1.458756853323477,0.0,0.0,1.0,0.0,0.93,0.5723130319547267,1.5305127583542848,1.2343985009321576,,,,,,
1982-07,-1.4505431323025113,0.0,0.0,1.0,0.0,1.6119999999999999,0.9923995380548525,1.1839683915331087,0.9622496569812604,,,,,,
1982-08,-1.442055620580847,0.0,0.0,1.0,0.0,1.778,1.4406913800974697,0.5878984041961292,1.1194495647878306,,,,,,
1982-09,-1.4335681088591827,0.0,0.0,1.0,0.0,1.7830000000000001,1.4431986249823636,-0.03672676189532935,1.0106100734590624,,,,,,
1982-10,-1.425354387838217,0.0,0.0,1.0,0.0,2.001,1.3197633538138078,-0.4297411055895875,0.87623725190916,,,,,,
1982-11,-1.4168668761165528,0.0,0.0,1.0,0.0,2.394,1.2992567578528516,-0.5680633608052875,0.9373386929431708,,,,,,
1982-12,-1.4086531550955872,0.0,0.0,1.0,0.0,2.425,1.2728925452854003,-0.9120032631517838,1.576294314654528,,,,,,
1983-01,-1.400165643373923,0.0,0.0,1.0,0.0,2.677,1.0486134931287916,-0.9976097008886773,0.37526743895263004,,,,,,
1983-02,-1.3916781316522584,0.0,0.0,1.0,0.0,2.931,0.799720294774167,-1.18861148611656,-0.018461587889032644,,,,,,
1983-03,-1.3840119920326905,0.0,0.0,1.0,0.0,3.008,0.4404273951541927,-1.283272759238205,-0.0675216252071622,,,,,,
1983-04,-1.3755244803110263,0.0,0.0,1.0,0.0,2.812,0.20920540413694305,-1.3362039555160452,-0.012154344511291418,,,,,,
1983-05,-1.3673107592900606,0.0,0.0,1.0,0.0,2.498,-0.46533029168911194,-1.158333100602325,0.42736438348817096,,,,,,
1983-06,-1.3588232475683963,0.0,0.0,1.0,0.0,2.235,-1.0144470764108195,-0.7404740527624691,0.48997861722927577,,,,,,
1983-07,-1.3506095265474307,0.0,0.0,1.0,0.0,1.7930000000000001,-1.2332157538168185,-0.5052439588236792,0.18813801133235195,,,,,,
1983-08,-1.3421220148257664,0.0,0.0,1.0,0.0,1.159,-1.3028438524148884,-0.43654800379497344,0.1537330493035108,,,,,,
1983-09,-1.333634503104102,0.0,0.0,1.0,0.0,0.45899999999999996,-1.2197925009102415,-0.13192320881780284,-0.22192438162927403,,,,,,
1983-10,-1.3254207820831365,0.0,0.0,1.0,0.0,0.024,-1.2218074478341898,-0.058863153871630866,-0.18870820893882945,,,,,,
1983-11,-1.316933270361472,0.0,0.0,1.0,0.0,-0.132,-1.2631491503612962,0.29408030550304703,-0.650324995520907,,,,,,
1983-12,-1.3087195493405068,0.0,0.0,1.0,0.0,-0.17,-1.3180666993929293,0.324175518846137,-0.648140323836149,,,,,,
1984-01,-1.3002320376188423,0.0,0.0,1.0,0.0,-0.314,-1.2635300998199723,0.5389400594896168,-0.17346373389352904,,,,,,
1984-02,-1.291744525897178,0.0,0.0,1.0,0.0,-0.509,-1.2264053348179116,0.5665717388552645,0.36293103681220784,,,,,,
1984-03,-1.2838045955769113,0.0,0.0,1.0,0.0,0.151,-1.307805749671239,0.42203168688202203,0.008630821234722683,,,,,,
1984-04,-1.275317083855247,0.0,0.0,1.0,0.0,0.39,-1.182558497212995,0.7874456614732964,0.19985574467374612,,,,,,
1984-05,-1.2671033628342814,0.0,0.0,1.0,0.0,0.18,-1.0526427738252035,1.3526180367312908,0.2319833592837402,,,,,,
1984-06,-1.258615851112617,0.0,0.0,1.0,0.0,-0.049,-0.6481557953062181,1.797907391527337,-0.3681058439405663,,,,,,
1984-07,-1.2504021300916515,0.0,0.0,1.0,0.0,-0.054000000000000006,-0.24282359880038507,1.9103102808319352,-0.6124067148996902,,,,,,
1984-08,-1.2419146183699872,0.0,0.0,1.0,0.0,-0.155,0.22466855428334806,1.9264611547553665,-0.7517747826303393,,,,,,
1984-09,-1.2334271066483227,0.0,0.0,1.0,0.0,-0.12,0.6122255372773145,1.88490839306628,-0.8995762617851298,,,,,,
1984-10,-1.2252133856273573,0.0,0.0,1.0,0.0,-0.006,0.8158793767931464,1.6706004722948327,-1.0269445500764502,,,,,,
1984-11,-1.2167258739056928,0.0,0.0,1.0,0.0,-0.35,1.2978628471061502,1.0827664670868644,-0.9935861888572951,,,,,,
1984-12,-1.2085121528847274,0.0,0.0,1.0,0.0,-0.585,1.6151273243469482,0.740329665727205,-1.017713950507737,,,,,,
1985-01,-1.2000246411630628,0.0,0.0,1.0,0.0,-0.546,1.5333096274980802,0.25175676332624364,-1.0482728293829469,,,,,,
1985-02,-1.1915371294413986,0.0,0.0,1.0,0.0,-0.5760000000000001,1.1854216802903386,-0.07289804072958295,-1.0528856317107103,,,,,,
1985-03,-1.1838709898218307,0.0,0.0,1.0,0.0,-0.696,1.4447085015710994,-0.38912968166131107,-1.0382730131835076,,,,,,
1985-04,-1.1753834781001662,0.0,0.0,1.0,0.0,-0.46799999999999997,1.4121767212632268,-0.7041818401126021,-0.9700295122811795,,,,,,
1985-05,-1.1671697570792008,0.0,0.0,1.0,0.0,-0.706,1.3518895662424375,-0.8061822212456772,-0.8323327425027457,,,,,,
1985-06,-1.1586822453575363,0.0,0.0,1.0,0.0,-0.166,1.1108687551987246,-0.7125505112465079,-0.9091868077502316,,,,,,
1985-07,-1.1504685243365709,0.0,0.0,1.0,0.0,-0.126,0.758010755775498,-0.9184840826607272,-0.848696078101828,,,,,,
1985-08,-1.1419810126149064,0.0,0.0,1.0,0.0,-0.365,0.6515091268912168,-0.8955247104854678,-1.0224691078613168,,,,,,
1985-09,-1.133493500893242,0.0,0.0,1.0,0.0,-0.535,0.5191123024038148,-1.0267837645863478,-1.0883187133704455,,,,,,
1985-10,-1.1252797798722767,0.0,0.0,1.0,0.0,-0.14800000000000002,0.14919635679525808,-1.143713501737061,-1.0029589769547183,,,,,,
1985-11,-1.1167922681506124,0.0,0.0,1.0,0.0,-0.06,-0.25836164247854304,-1.1144760518845405,-1.0367252560841074,,,,,,
1985-12,-1.1085785471296468,0.0,0.0,1.0,0.0,-0.27899999999999997,-0.48670771432155674,-1.1001076656270588,-1.0406505918602973,,,,,,
1986-01,-1.1000910354079825,0.0,0.0,1.0,0.0,-0.293,-0.4414338342926359,-1.356904240048013,-1.0738667645507427,,,,,,
1986-02,-1.091603523686318,0.0,0.0,1.0,0.0,-0.183,-0.3952193238498614,-1.5030468097519631,-0.8440033571630805,,,,,,
1986-03,-1.08393738406675,0.0,0.0,1.0,0.0,0.027999999999999997,-0.7121364190556534,-1.4327570998491381,-0.9584143411572157,,,,,,
1986-04,-1.0754498723450858,0.0,0.0,1.0,0.0,-0.107,-1.0243128301226159,-1.2835880326116726,-0.9719805253718397,,,,,,
1986-05,-1.0672361513241202,0.0,0.0,1.0,0.0,0.353,-1.2410685075723686,-0.8882672313765726,-1.0012806861240433,,,,,,
1986-06,-1.058748639602456,0.0,0.0,1.0,0.0,0.27899999999999997,-1.419510316169658,-0.3698179825604421,-1.0992299347293208,,,,,,
1986-07,-1.0505349185814903,0.0,0.0,1.0,0.0,0.401,-1.4294843473037724,-0.19107693122123517,-1.0386925858911766,,,,,,
1986-08,-1.042047406859826,0.0,0.0,1.0,0.0,0.765,-1.510960023904276,-0.17855750588426889,-1.0916286758420553,,,,,,
1986-09,-1.0335598951381617,0.0,0.0,1.0,0.0,1.077,-1.505206240711907,-0.16859611010026274,-1.105299753233596,,,,,,
1986-10,-1.025346174117196,0.0,0.0,1.0,0.0,0.96,-1.4695744159376973,-0.09839977024399099,-0.8253398640415989,,,,,,
1986-11,-1.0168586623955318,0.0,0.0,1.0,0.0,0.865,-1.2803411630860657,0.32332746986465255,-0.9747986553916819,,,,,,
1986-12,-1.0086449413745662,0.0,0.0,1.0,0.0,1.202,-1.1746722753566003,0.5201974753284793,-1.0854050140116345,,,,,,
1987-01,-1.0001574296529019,0.0,0.0,1.0,0.0,1.249,-1.2462740995923136,0.477320084376919,-1.0893909547344882,,,,,,
1987-02,-0.9916699179312374,0.0,0.0,1.0,0.0,1.218,-1.1892162079583863,0.5453280294345874,-1.097944743566426,,,,,,
1987-03,-0.9840037783116695,0.0,0.0,1.0,0.0,1.716,-1.101118783592505,0.7577701753079567,-1.0221893927228707,,,,,,
1987-04,-0.9755162665900052,0.0,0.0,1.0,0.0,1.855,-0.9596140124545269,1.2128848716551768,-0.7569355269346646,,,,,,
1987-05,-0.9673025455690398,0.0,0.0,1.0,0.0,2.1069999999999998,-0.11433278624522579,1.7116642098415142,-0.6650630897121224,,,,,,
1987-06,-0.9588150338473754,0.0,0.0,1.0,0.0,1.9580000000000002,0.5596473816808565,1.5062055492432376,-0.8677097146376853,,,,,,
1987-07,-0.9506013128264099,0.0,0.0,1.0,0.0,1.8780000000000001,0.9745927529199839,1.0783563319631742,-0.7249221293395365,,,,,,
1987-08,-0.9421138011047455,0.0,0.0,1.0,0.0,1.973,1.2833517385431623,0.16243366288604438,-0.6121969285458561,,,,,,
1987-09,-0.9336262893830811,0.0,0.0,1.0,0.0,1.851,1.2982769443345425,-0.40725470770656463,-0.7249967200431217,,,,,,
1987-10,-0.9254125683621156,0.0,0.0,1.0,0.0,1.617,1.1828009147367333,-0.6009193316766378,-0.4990521550445073,,,,,,
1987-11,-0.9169250566404512,0.0,0.0,1.0,0.0,1.2570000000000001,1.0731194313727705,-0.5426515582755798,-0.46515068026486883,,,,,,
1987-12,-0.9087113356194857,0.0,0.0,1.0,0.0,1.2930000000000001,0.9543153137099485,-0.38684866063396345,-0.6282106202218812,,,,,,
1988-01,-0.9002238238978213,0.0,0.0,1.0,0.0,1.115,0.8282344517678946,-0.5644906914017994,-0.34422982591472584,,,,,,
1988-02,-0.891736312176157,0.0,0.0,1.0,0.0,0.716,0.3740392591784497,-0.6580950290965785,-0.3903394196850849,,,,,,
1988-03,-0.8837963818558903,0.0,0.0,1.0,0.0,0.495,-0.037417265074822216,-0.775604008446684,-0.14311464137215404,,,,,,
1988-04,-0.8753088701342259,0.0,0.0,1.0,0.0,0.389,-0.37600797612307646,-0.7513507844967235,0.06754815322936866,,,,,,
1988-05,-0.8670951491132604,0.0,0.0,1.0,0.0,0.193,-0.7838647942016402,-0.8273821388049779,-0.05605330453088111,,,,,,
1988-06,-0.858607637391596,0.0,0.0,1.0,0.0,-0.5820000000000001,-0.9604235346498321,-0.6625129943503222,0.5065983583719335,,,,,,
1988-07,-0.8503939163706304,0.0,0.0,1.0,0.0,-1.109,-1.1372844386476817,-0.4743770103106237,0.8066581112207523,,,,,,
1988-08,-0.841906404648966,0.0,0.0,1.0,0.0,-1.295,-1.3069125278962543,-0.6652288349931925,0.8150495653741284,,,,,,
1988-09,-0.8334188929273016,0.0,0.0,1.0,0.0,-1.526,-1.351747191090456,-0.7244716240326523,0.7298809676363395,,,,,,
1988-10,-0.8252051719063361,0.0,0.0,1.0,0.0,-1.328,-1.3458921828749062,-0.6531626551138304,1.0466537000072973,,,,,,
1988-11,-0.8167176601846717,0.0,0.0,1.0,0.0,-1.453,-1.0694816058724554,-0.43684035838843815,0.7009048102528357,,,,,,
1988-12,-0.8085039391637062,0.0,0.0,1.0,0.0,-1.311,-0.9882523474254544,-0.43138579745846173,1.5839864809617894,,,,,,
1989-01,-0.8000164274420418,0.0,0.0,1.0,0.0,-1.103,-1.2173916244704703,-0.5867779902593334,2.3283084643662146,,,,,,
1989-02,-0.7915289157203775,0.0,0.0,1.0,0.0,-1.2409999999999999,-1.2400969121690761,-0.787050860614605,2.0923487654343877,,,,,,
1989-03,-0.7838627761008097,0.0,0.0,1.0,0.0,-1.035,-1.2950866865348456,-0.8846301492262887,1.7902763955656091,,,,,,
1989-04,-0.7753752643791454,0.0,0.0,1.0,0.0,-0.76,-1.4319596838218582,-0.5639551187569259,1.5280621009485136,,,,,,
1989-05,-0.7671615433581798,0.0,0.0,1.0,0.0,-0.39299999999999996,-1.4449942484148657,-0.003050831962967895,1.603356754299164,,,,,,
1989-06,-0.7586740316365155,0.0,0.0,1.0,0.0,-0.242,-1.2000214115039944,0.8419880635387386,2.7480233605637103,,,,,,
1989-07,-0.75046031061555,0.0,0.0,1.0,0.0,-0.43,-1.0556016798938639,1.2636985438085568,1.460562176122554,,,,,,
1989-08,-0.7419727988938856,0.0,0.0,1.0,0.0,-0.494,-0.5027881796647131,1.4219621113535252,2.2131357561111327,,,,,,
1989-09,-0.7334852871722213,0.0,0.0,1.0,0.0,-0.315,-0.44956288039778297,1.539082420227919,2.3406951830803924,,,,,,
1989-10,-0.7252715661512557,0.0,0.0,1.0,0.0,-0.342,-0.014207186408473446,1.6163425027499936,1.884190753298804,,,,,,
1989-11,-0.7167840544295914,0.0,0.0,1.0,0.0,-0.073,0.4347124240631838,1.619311467517517,2.375090821271283,,,,,,
1989-12,-0.7085703334086257,0.0,0.0,1.0,0.0,0.131,1.1472461293837082,1.5406276906437741,1.8623030437154164,,,,,,
1990-01,-0.7000828216869615,0.0,0.0,1.0,0.0,0.243,1.2276386931913332,1.0748149553752298,1.7986678497189847,,,,,,
1990-02,-0.6915953099652971,0.0,0.0,1.0,0.0,0.573,1.3279287537204572,1.0065309087369976,1.162985228121656,,,,,,
1990-03,-0.6839291703457292,0.0,0.0,1.0,0.0,0.951,1.5514643805625468,0.30540043142139817,1.4427303360466308,,,,,,
1990-04,-0.6754416586240648,0.0,0.0,1.0,0.0,0.46,1.4227150640463375,-0.16245422211474642,1.4346302518291356,,,,,,
1990-05,-0.6672279376030994,0.0,0.0,1.0,0.0,0.652,1.0780307866142944,-0.6029696669525595,1.59447579865351,,,,,,
1990-06,-0.658740425881435,0.0,0.0,1.0,0.0,0.511,1.0859586739249472,-0.9568572064466624,1.2119257205175202,,,,,,
1990-07,-0.6505267048604695,0.0,0.0,1.0,0.0,0.147,0.8219373332326906,-0.8527734157664255,1.440702401292899,,,,,,
1990-08,-0.6420391931388051,0.0,0.0,1.0,0.0,0.127,0.8022177177793441,-0.9962318772375799,2.333623051996684,,,,,,
1990-09,-0.6335516814171407,0.0,0.0,1.0,0.0,0.366,0.8938503115383474,-0.9834133962522008,1.2753697758360154,,,,,,
1990-10,-0.6253379603961752,0.0,0.0,1.0,0.0,0.273,0.6904397864756602,-1.038702171938105,1.309655858931014,,,,,,
1990-11,-0.6168504486745108,0.0,0.0,1.0,0.0,0.38299999999999995,0.30864707288961646,-1.2967626376649148,1.3034065565462376,,,,,,
1990-12,-0.6086367276535453,0.0,0.0,1.0,0.0,0.36200000000000004,-0.04289031700421137,-1.2818419557934706,1.693145313740285,,,,,,
1991-01,-0.6001492159318809,0.0,0.0,1.0,0.0,0.319,-0.1573405890329141,-1.1535550936979106,2.203975085327031,,,,,,
1991-02,-0.5916617042102165,0.0,0.0,1.0,0.0,0.32299999999999995,-0.14380079130085757,-1.3305048374819208,2.5311718685240723,,,,,,
1991-03,-0.5839955645906487,0.0,0.0,1.0,0.0,0.39899999999999997,-0.26531555169076837,-1.1175257412788915,2.323623235797245,,,,,,
1991-04,-0.5755080528689843,0.0,0.0,1.0,0.0,0.449,-0.6849795067102906,-1.0377978456829964,1.7262705790107358,,,,,,
1991-05,-0.5672943318480188,0.0,0.0,1.0,0.0,0.741,-0.9888643238481407,-0.5918796431732203,1.6056644041913422,,,,,,
1991-06,-0.5588068201263544,0.0,0.0,1.0,0.0,1.051,-1.2143938300360404,-0.00014362437530199078,2.0136475812905217,,,,,,
1991-07,-0.5505930991053889,0.0,0.0,1.0,0.0,1.044,-1.277789651477494,0.3119431651990087,2.1343260158540125,,,,,,
1991-08,-0.5421055873837245,0.0,0.0,1.0,0.0,1.008,-1.1846991072003359,0.3753291556083157,2.0610406495811966,,,,,,
1991-09,-0.5336180756620601,0.0,0.0,1.0,0.0,0.7390000000000001,-1.1043412631857608,0.3911724174622763,1.3459675458202607,,,,,,
1991-10,-0.5254043546410946,0.0,0.0,1.0,0.0,0.99,-0.9424536422430136,0.518238909261874,1.7241237653231631,,,,,,
1991-11,-0.5169168429194302,0.0,0.0,1.0,0.0,1.172,-0.5300182732177976,1.0123907418284075,1.03835781519289,,,,,,
1991-12,-0.5087031218984647,0.0,0.0,1.0,0.0,1.34,-0.031165184801519006,1.3118653612045603,2.09222888751791,,,,,,
1992-01,-0.5002156101768003,0.0,0.0,1.0,0.0,1.7469999999999999,-0.10024062284420286,1.2411472699028718,1.9555181136024986,,,,,,
1992-02,-0.49172809845513593,0.0,0.0,1.0,0.0,1.886,-0.09980069041733929,1.2632952075091033,2.2983958239143107,,,,,,
1992-03,-0.48378816813486936,0.0,0.0,1.0,0.0,1.985,-0.029860592079909976,1.3163965684220986,1.0667232611907878,,,,,,
1992-04,-0.47530065641320496,0.0,0.0,1.0,0.0,2.247,0.15453853671227924,1.4166691591526168,0.8506270000249546,,,,,,
1992-05,-0.46708693539223944,0.0,0.0,1.0,0.0,2.085,0.5245303537794199,1.4124413411172096,0.16729923351813547,,,,,,
1992-06,-0.45859942367057505,0.0,0.0,1.0,0.0,1.735,0.6884842441567055,1.460826280038573,-8.696724683870473e-05,,,,,,
1992-07,-0.45038570264960953,0.0,0.0,1.0,0.0,1.045,0.8826292368014129,1.1377793175933355,0.3481350705233826,,,,,,
1992-08,-0.44189819092794513,0.0,0.0,1.0,0.0,0.5589999999999999,1.3515599536721898,0.9883834025262599,0.10170603355258162,,,,,,
1992-09,-0.43341067920628074,0.0,0.0,1.0,0.0,0.488,1.44284432723444,0.463936985634825,-0.05247528171826167,,,,,,
1992-10,-0.4251969581853152,0.0,0.0,1.0,0.0,0.624,1.4530406035657584,0.1667219500137141,0.2719826240814971,,,,,,
1992-11,-0.4167094464636508,0.0,0.0,1.0,0.0,0.569,1.5646299728676132,-0.2556075159551969,0.46810634020524966,,,,,,
1992-12,-0.4084957254426853,0.0,0.0,1.0,0.0,0.664,1.4445292100160227,-0.7470544488043559,0.3070169451718408,,,,,,
1993-01,-0.4000082137210209,0.0,0.0,1.0,0.0,0.6920000000000001,1.3071790867975663,-0.7890677291892718,-0.07108799322234703,,,,,,
1993-02,-0.3915207019993566,0.0,0.0,1.0,0.0,0.99,1.4235097582457803,-0.8826356565492726,0.40541923240313726,,,,,,
1993-03,-0.38385456237978877,0.0,0.0,1.0,0.0,0.987,1.2723176068678084,-0.9468795599224724,0.3158979008174973,,,,,,
1993-04,-0.3753670506581244,0.0,0.0,1.0,0.0,1.4080000000000001,0.6998674683303386,-1.0894914872151071,-0.08166821833406027,,,,,,
1993-05,-0.36715332963715885,0.0,0.0,1.0,0.0,1.993,-0.2927533099871385,-1.220658432398248,-0.12080735908109692,,,,,,
1993-06,-0.3586658179154945,0.0,0.0,1.0,0.0,1.6159999999999999,-0.8944283996081198,-1.007704314701039,-0.16628437867341908,,,,,,
1993-07,-0.35045209689452894,0.0,0.0,1.0,0.0,1.204,-1.035665058697758,-0.808045681763621,-0.3948582659734255,,,,,,
1993-08,-0.3419645851728646,0.0,0.0,1.0,0.0,1.026,-1.0778924632357456,-0.7693610420032434,-0.5301005354119978,,,,,,
1993-09,-0.3334770734512002,0.0,0.0,1.0,0.0,0.966,-1.2181622000346326,-0.7348460538170339,-0.7052698099042276,,,,,,
1993-10,-0.32526335243023474,0.0,0.0,1.0,0.0,1.045,-1.2726696896990517,-0.5443986084147031,-0.4499621482472594,,,,,,
