,linear_pre,linear_post,post_const,pre_const,gap_const,enso,qboA,qboB,solar,pre_tropop,temp_sur,AO,NOI,EA,AOD
1993-11,-0.31677584070857034,0.0,0.0,1.0,0.0,0.8220000000000001,-1.3865959258480955,-0.18398473303400142,-0.577297803105761,,,,,,
1993-12,-0.30856211968760483,0.0,0.0,1.0,0.0,0.595,-1.2695985516873294,0.028423873205988368,-0.4101726698033364,,,,,,
1994-01,-0.30007460796594043,0.0,0.0,1.0,0.0,0.35200000000000004,-1.3800520329176293,0.011408595198932675,-0.19737937823065052,,,,,,
1994-02,-0.29158709624427603,0.0,0.0,1.0,0.0,0.193,-1.3802974382852866,0.04855552842468965,-0.5043567528486051,,,,,,
1994-03,-0.28392095662470823,0.0,0.0,1.0,0.0,0.159,-1.46760060194342,0.20042345399423905,-0.6706573924810403,,,,,,
1994-04,-0.2754334449030439,0.0,0.0,1.0,0.0,0.465,-1.5307804786543338,0.45312657552236424,-0.8836791180834567,,,,,,
1994-05,-0.2672197238820783,0.0,0.0,1.0,0.0,0.58,-1.3015987901395525,1.1200815922920162,-0.8404444815176753,,,,,,
1994-06,-0.258732212160414,0.0,0.0,1.0,0.0,0.8029999999999999,-0.6975249126232158,1.8187217352685123,-0.882089403713289,,,,,,
1994-07,-0.25051849113944846,0.0,0.0,1.0,0.0,0.904,-0.14323926411018711,2.00427506116932,-0.808277240596402,,,,,,
1994-08,-0.2420309794177841,0.0,0.0,1.0,0.0,0.762,0.5139612563907081,1.9313229470947242,-0.9198835808362988,,,,,,
1994-09,-0.23354346769611972,0.0,0.0,1.0,0.0,0.893,0.9606366933900009,1.7420745103324078,-0.8784764165083642,,,,,,
1994-10,-0.22532974667515418,0.0,0.0,1.0,0.0,1.389,1.2530505312733777,1.0146091997403637,-0.7222648355243011,,,,,,
1994-11,-0.2168422349534898,0.0,0.0,1.0,0.0,1.2819999999999998,1.499276068699882,0.2599996483574656,-0.8951684173951203,,,,,,
1994-12,-0.20862851393252427,0.0,0.0,1.0,0.0,1.251,1.5293424426670514,-0.35251896120494314,-0.844570279809752,,,,,,
1995-01,-0.2001410022108599,0.0,0.0,1.0,0.0,1.219,1.4281696351821855,-0.6897157573672082,-0.8762480192387454,,,,,,
1995-02,-0.19165349048919553,0.0,0.0,1.0,0.0,0.9590000000000001,0.9667893914168543,-0.5191473252507903,-0.8008797741671458,,,,,,
1995-03,-0.18398735086962772,0.0,0.0,1.0,0.0,0.845,0.8657378072639679,-0.49029240396116963,-0.7858301007361221,,,,,,
1995-04,-0.17549983914796335,0.0,0.0,1.0,0.0,0.45299999999999996,0.8905998496001426,-0.7494952153374979,-0.9154011457427043,,,,,,
1995-05,-0.1672861181269978,0.0,0.0,1.0,0.0,0.57,0.4786901865986685,-1.3596944797637045,-0.9386244951121714,,,,,,
1995-06,-0.15879860640533344,0.0,0.0,1.0,0.0,0.507,0.05039819367393211,-1.4666595107398483,-0.9177857172979549,,,,,,
1995-07,-0.15058488538436793,0.0,0.0,1.0,0.0,0.23399999999999999,-0.29360738212659304,-1.352864097389857,-0.9561766200496487,,,,,,
1995-08,-0.14209737366270353,0.0,0.0,1.0,0.0,-0.147,-0.48445916865948496,-1.1948077740825944,-0.9708616648180564,,,,,,
1995-09,-0.13360986194103916,0.0,0.0,1.0,0.0,-0.445,-0.5373851914389378,-1.0115977383794568,-1.0336903468319694,,,,,,
1995-10,-0.12539614092007365,0.0,0.0,1.0,0.0,-0.48100000000000004,-0.6849526128412937,-0.7549886872636989,-0.9317714742202474,,,,,,
1995-11,-0.11690862919840928,0.0,0.0,1.0,0.0,-0.474,-0.7784049387414993,-0.410176217486863,-1.0365084768518111,,,,,,
1995-12,-0.10869490817744376,0.0,0.0,1.0,0.0,-0.537,-0.7799090646571912,-0.14892422787581988,-1.0872231624115323,,,,,,
1996-01,-0.10020739645577939,0.0,0.0,1.0,0.0,-0.597,-1.0618116290261004,-0.1960689593661638,-1.0471539688291633,,,,,,
1996-02,-0.091719884734115,0.0,0.0,1.0,0.0,-0.5660000000000001,-1.178635479400729,-0.20374942204528523,-1.0977124801032523,,,,,,
1996-03,-0.08377995441384833,0.0,0.0,1.0,0.0,-0.23600000000000002,-1.2933345485896173,-0.03288792230775478,-1.09379646816501,,,,,,
1996-04,-0.07529244269218396,0.0,0.0,1.0,0.0,-0.391,-1.407553446431653,0.23945302582082192,-1.0963395449653806,,,,,,
1996-05,-0.06707872167121844,0.0,0.0,1.0,0.0,-0.040999999999999995,-1.4506008350954829,0.7556888980335829,-1.0569439986747684,,,,,,
1996-06,-0.058591209949554066,0.0,0.0,1.0,0.0,0.087,-1.0247555327033755,1.5648662268556994,-1.0546456726205387,,,,,,
1996-07,-0.050377488928588544,0.0,0.0,1.0,0.0,-0.17300000000000001,-0.917843159845322,1.66898017118583,-1.016665018738565,,,,,,
1996-08,-0.04188997720692417,0.0,0.0,1.0,0.0,-0.374,-0.6306209291982661,1.8905192259245862,-1.0017701876163239,,,,,,
1996-09,-0.03340246548525979,0.0,0.0,1.0,0.0,-0.457,-0.020495833291169392,1.972366443951045,-1.0911368433902877,,,,,,
1996-10,-0.025188744464294272,0.0,0.0,1.0,0.0,-0.359,0.5751704435227997,1.904554556280513,-1.1211386229480933,,,,,,
1996-11,-0.016701232742629895,0.0,0.0,1.0,0.0,-0.149,1.0332767401173504,1.7842220686136705,-0.9427875887560402,,,,,,
1996-12,-0.008487511721664374,0.0,0.0,1.0,0.0,-0.325,1.4035827356934139,1.1138904107757717,-0.9777146857099792,,,,,,
1997-01,-0.0,0.0,0.0,1.0,0.0,-0.48,1.3771435334614748,0.8206010931683164,-1.0581327880131632,,,,,,
1997-02,-0.0,0.0,0.0,0.0,1.0,-0.605,1.4173620154650104,0.4137444529597933,-1.050485575924581,,,,,,
1997-03,-0.0,0.0,0.0,0.0,1.0,-0.248,1.5225095480937971,0.2210221663514487,-1.0336577133991507,,,,,,
1997-04,-0.0,0.0,0.0,0.0,1.0,0.527,1.494794405279123,-0.42794085128180753,-0.984409201356784,,,,,,
1997-05,-0.0,0.0,0.0,0.0,1.0,1.1320000000000001,1.366722118768771,-0.628377095629764,-0.9574353381726551,,,,,,
1997-06,-0.0,0.0,0.0,0.0,1.0,2.275,1.2575252635928564,-0.8968016975955777,-1.0067374622832246,,,,,,
1997-07,-0.0,0.0,0.0,0.0,1.0,2.825,0.8279516739884463,-1.0189524041487363,-1.0190425974153554,,,,,,
1997-08,-0.0,0.0,0.0,0.0,1.0,3.002,0.6699985751350839,-1.0688554108217925,-0.8551994550706941,,,,,,
1997-09,-0.0,0.0,0.0,0.0,1.0,2.99,0.5349935923839773,-1.100029096970946,-0.5038096433575733,,,,,,
1997-10,-0.0,0.0,0.0,0.0,1.0,2.3609999999999998,0.10717273957625814,-1.1215517560878014,-0.7824035902901598,,,,,,
1997-11,-0.0,0.0,0.0,0.0,1.0,2.516,-0.32262120511351866,-0.9430221409776823,-0.5003411756408453,,,,,,
1997-12,-0.0,0.0,0.0,0.0,1.0,2.344,-0.531452883186974,-0.6005907897420778,-0.5367437699500864,,,,,,
1998-01,-0.0,0.0,0.0,0.0,1.0,2.455,-0.6279325753576818,-0.578948211853764,-0.651496905497499,,,,,,
1998-02,-0.0,0.0,0.0,0.0,1.0,2.7769999999999997,-0.8286564116175037,-0.5925774992082234,-0.6355081883874062,,,,,,
1998-03,-0.0,0.0,0.0,0.0,1.0,2.7510000000000003,-1.0508577538128365,-0.404154872342516,-0.268846596103567,,,,,,
1998-04,-0.0,0.0,0.0,0.0,1.0,2.658,-1.3093185499511593,0.04554091580930505,-0.24822692848113317,,,,,,
1998-05,-0.0,0.0,0.0,0.0,1.0,2.206,-1.2706255173954917,0.79561616861467,-0.24723860165862477,,,,,,
1998-06,-0.0,0.0,0.0,0.0,1.0,1.3359999999999999,-0.8966934952220544,1.4807121701482562,-0.1868061459973969,,,,,,
1998-07,-0.0,0.0,0.0,0.0,1.0,0.392,-0.5421547653417351,1.7473015399941203,-0.05906024226917442,,,,,,
1998-08,-0.0,0.0,0.0,0.0,1.0,-0.336,0.15178239016591616,1.9428726739668698,0.4107912615352542,,,,,,
1998-09,-0.0,0.0,0.0,0.0,1.0,-0.636,0.6364040871056394,1.812991031576626,0.4201034446860131,,,,,,
1998-10,-0.0,0.0,0.0,0.0,1.0,-0.8079999999999999,0.8922666054240731,1.7510412509946858,-0.08416467594468942,,,,,,
1998-11,-0.0,0.0,0.0,0.0,1.0,-1.071,1.456094861336653,1.3569673602567722,0.36135627273392185,,,,,,
1998-12,-0.0,0.0,0.0,0.0,1.0,-0.9079999999999999,1.6146079358537184,0.7466230944959614,0.5424671629586411,,,,,,
1999-01,-0.0,0.0,0.0,0.0,1.0,-1.0390000000000001,1.3129276832698993,0.2593814907838114,0.3826099613368345,,,,,,
1999-02,-0.0,0.0,0.0,0.0,1.0,-1.123,1.5269924754885174,-0.18764221689808522,0.3936512169356657,,,,,,
1999-03,-0.0,0.0,0.0,0.0,1.0,-0.95,0.9891942602321975,-0.4704419828624669,0.09758023526050498,,,,,,
1999-04,-0.0,0.0,0.0,0.0,1.0,-0.88,1.239594073851843,-0.6980098544921556,-0.052692060950555786,,,,,,
1999-05,-0.0,0.0,0.0,0.0,1.0,-0.596,0.8961241420473716,-0.792461870841292,0.6827443048892383,,,,,,
1999-06,-0.0,0.0,0.0,0.0,1.0,-0.33899999999999997,0.5074835367054253,-1.2359163571915381,1.1863457711066463,,,,,,
1999-07,-0.0,0.0,0.0,0.0,1.0,-0.478,0.2994619425202481,-1.0533032928671968,1.0953241340968771,,,,,,
1999-08,-0.0,0.0,0.0,0.0,1.0,-0.7390000000000001,0.26675178133456573,-1.1246778845042735,1.1826651860765953,,,,,,
1999-09,-0.0,0.0,0.0,0.0,1.0,-0.9670000000000001,0.1995139751208148,-1.1132512970910622,0.36323502608048397,,,,,,
1999-10,-0.0,0.0,0.0,0.0,1.0,-0.97,-0.20624079998855963,-1.189269734415884,0.9381941550749177,,,,,,
1999-11,-0.0,0.0,0.0,0.0,1.0,-1.041,-0.45659935575657595,-1.002429358098841,1.4508886942513017,,,,,,
1999-12,-0.0,0.0,0.0,0.0,1.0,-1.1420000000000001,-0.6560439004332795,-1.0149775782147954,0.9552567785201136,,,,,,
2000-01,-0.0,0.0,1.0,0.0,0.0,-1.122,-0.8468332027716206,-1.086879617416203,0.7073592370724735,,,,,,
2000-02,-0.0,0.008487511721664374,1.0,0.0,0.0,-1.189,-0.8745637666894434,-1.1614612013944692,1.055279053888512,,,,,,
2000-03,-0.0,0.016427442041931046,1.0,0.0,0.0,-1.09,-0.9420247057197727,-1.2476983868799885,1.857408028792615,,,,,,
2000-04,-0.0,0.02491495376359542,1.0,0.0,0.0,-0.397,-1.173280231910703,-1.0897053063875126,1.410206458323839,,,,,,
2000-05,-0.0,0.03312867478456094,1.0,0.0,0.0,0.251,-1.415597711724592,-0.8170529181088124,1.4803520221675983,,,,,,
2000-06,-0.0,0.04161618650622532,1.0,0.0,0.0,0.001,-1.5947903354375261,-0.3473202569376672,1.410712276532528,,,,,,
2000-07,-0.0,0.04982990752719084,1.0,0.0,0.0,-0.159,-1.4602184446332804,0.098722738160916,1.9713220189246887,,,,,,
2000-08,-0.0,0.058317419248855216,1.0,0.0,0.0,-0.145,-1.4972799531703536,0.12938041578095003,1.012948025824572,,,,,,
2000-09,-0.0,0.06680493097051958,1.0,0.0,0.0,-0.23800000000000002,-1.580867041953927,0.049527034646902,1.3744378849950754,,,,,,
2000-10,-0.0,0.07501865199148511,1.0,0.0,0.0,-0.391,-1.4915463139885266,0.2779023886485202,1.0006405597329544,,,,,,
2000-11,-0.0,0.08350616371314948,1.0,0.0,0.0,-0.713,-1.1436636477709294,0.6230713082533346,1.1799146538818783,,,,,,
2000-12,-0.0,0.091719884734115,1.0,0.0,0.0,-0.55,-0.9260258564764459,0.7848190310064455,1.0347658066233487,,,,,,
2001-01,-0.0,0.10020739645577939,1.0,0.0,0.0,-0.496,-0.9174918864795152,0.7391433981428873,0.8858874241855413,,,,,,
2001-02,-0.0,0.10869490817744376,1.0,0.0,0.0,-0.649,-1.0786903429891874,0.5654663661249292,0.4913567137774404,,,,,,
2001-03,-0.0,0.11636104779701158,1.0,0.0,0.0,-0.5479999999999999,-1.000994390476062,0.6203452483133478,1.207070331905997,,,,,,
2001-04,-0.0,0.12484855951867595,1.0,0.0,0.0,-0.05,-0.853286198501873,0.9362578516760817,1.2763091525092947,,,,,,
2001-05,-0.0,0.13306228053964148,1.0,0.0,0.0,0.282,-0.3759861530439785,1.405002881490726,0.6665907556439906,,,,,,
2001-06,-0.0,0.14154979226130585,1.0,0.0,0.0,0.052000000000000005,-0.16525771982028215,1.4735539186867073,1.2742136199304377,,,,,,
2001-07,-0.0,0.1497635132822714,1.0,0.0,0.0,0.297,0.3287243560587744,1.5150869474594832,0.3284151532629491,,,,,,
2001-08,-0.0,0.15825102500393573,1.0,0.0,0.0,0.332,0.5054990959538291,1.588063630035285,1.011199806209285,,,,,,
2001-09,-0.0,0.1667385367256001,1.0,0.0,0.0,-0.174,0.6876913190551255,1.55095467995586,2.5098552440150104,,,,,,
2001-10,-0.0,0.17495225774656564,1.0,0.0,0.0,-0.276,1.0127673796221108,1.2310504321778657,1.8673379162074424,,,,,,
2001-11,-0.0,0.18343976946823,1.0,0.0,0.0,-0.151,1.302609578579475,0.8981056341763849,1.9002720427999564,,,,,,
2001-12,-0.0,0.19165349048919553,1.0,0.0,0.0,0.033,1.6253852637579729,0.3788319231985435,2.3366299897349787,,,,,,
2002-01,-0.0,0.2001410022108599,1.0,0.0,0.0,0.017,1.5390091329191236,0.035273071669422076,2.1594304495295282,,,,,,
2002-02,-0.0,0.20862851393252427,1.0,0.0,0.0,-0.16,1.5341482858947466,-0.3174212174267085,1.7264563897812728,,,,,,
2002-03,-0.0,0.21629465355209213,1.0,0.0,0.0,-0.11800000000000001,1.6121982839988034,-0.6389452601115393,1.2569994841185825,,,,,,
2002-04,-0.0,0.2247821652737565,1.0,0.0,0.0,0.401,1.141723384235387,-0.8291405506032703,1.531024750456553,,,,,,
2002-05,-0.0,0.23299588629472198,1.0,0.0,0.0,0.8859999999999999,0.7628506322872595,-1.0956355415378334,1.343011889190683,,,,,,
2002-06,-0.0,0.24148339801638635,1.0,0.0,0.0,0.932,0.2121891590686958,-1.078955855159319,0.7141283434228632,,,,,,
2002-07,-0.0,0.2496971190373519,1.0,0.0,0.0,0.7120000000000001,0.22830397643518835,-1.0975058944787734,1.2729432470099973,,,,,,
2002-08,-0.0,0.25818463075901626,1.0,0.0,0.0,1.002,0.19373708655178537,-1.0764134449668297,1.4673452682298667,,,,,,
2002-09,-0.0,0.26667214248068066,1.0,0.0,0.0,0.8809999999999999,0.24486218489650435,-0.990768634021192,1.2429974104798809,,,,,,
2002-10,-0.0,0.2748858635016462,1.0,0.0,0.0,0.9790000000000001,-0.13514097954612161,-0.991541227856128,0.9855359422568778,,,,,,
2002-11,-0.0,0.2833733752233105,1.0,0.0,0.0,1.0759999999999998,-0.5131218865923567,-0.6347779169097222,0.9681213439291372,,,,,,
2002-12,-0.0,0.29158709624427603,1.0,0.0,0.0,1.156,-0.5862340463257445,-0.5478598930568167,0.6902266848426649,,,,,,
2003-01,-0.0,0.30007460796594043,1.0,0.0,0.0,1.214,-0.682690038826695,-0.5030861300975883,0.4109311191044764,,,,,,
2003-02,-0.0,0.30856211968760483,1.0,0.0,0.0,0.9440000000000001,-0.8867439065953704,-0.6021832681077609,0.0217974123944247,,,,,,
2003-03,-0.0,0.31622825930717263,1.0,0.0,0.0,0.83,-1.1246566992398568,-0.49038670225932623,0.22520026717642755,,,,,,
2003-04,-0.0,0.324715771028837,1.0,0.0,0.0,0.413,-1.299688806309941,-0.2132376263801775,0.1455886768557632,,,,,,
2003-05,-0.0,0.33292949204980254,1.0,0.0,0.0,0.214,-1.2728409025264475,0.35488168369123907,-0.03668303119350497,,,,,,
2003-06,-0.0,0.3414170037714669,1.0,0.0,0.0,0.107,-0.9004697275824186,1.0112771139096761,0.28179829448145993,,,,,,
2003-07,-0.0,0.34963072479243246,1.0,0.0,0.0,0.177,-0.33173429161182816,1.4864347236203197,0.24778726460593029,,,,,,
2003-08,-0.0,0.3581182365140968,1.0,0.0,0.0,0.309,0.0791880227580495,1.5866754888282046,0.10247525018330796,,,,,,
2003-09,-0.0,0.36660574823576114,1.0,0.0,0.0,0.46,0.36665966258368654,1.4934340859512725,-0.15233824806240612,,,,,,
2003-10,-0.0,0.3748194692567267,1.0,0.0,0.0,0.49700000000000005,0.5378800493230232,1.5070927858343675,0.6424653249530352,,,,,,
2003-11,-0.0,0.38330698097839105,1.0,0.0,0.0,0.563,0.8626203941334328,1.5640149666886527,0.37414624743936,,,,,,
2003-12,-0.0,0.3915207019993566,1.0,0.0,0.0,0.36200000000000004,1.4015612994906161,1.3029796343005655,-0.19535144347691868,,,,,,
2004-01,-0.0,0.4000082137210209,1.0,0.0,0.0,0.332,1.5217925150795946,0.8998027852064633,-0.21681958035263715,,,,,,
2004-02,-0.0,0.4084957254426853,1.0,0.0,0.0,0.37,1.2817913129406513,0.33298527884181517,-0.3475068334418627,,,,,,
2004-03,-0.0,0.416435655762952,1.0,0.0,0.0,-0.036000000000000004,1.4216956832953085,0.07000707215531894,-0.20493168696868888,,,,,,
2004-04,-0.0,0.4249231674846164,1.0,0.0,0.0,0.358,1.2374739651585798,-0.5957746244984753,-0.40076724827309407,,,,,,
2004-05,-0.0,0.4331368885055819,1.0,0.0,0.0,0.5579999999999999,1.0807849020835705,-0.7421372082153493,-0.39807499006555297,,,,,,
2004-06,-0.0,0.4416244002272463,1.0,0.0,0.0,0.315,0.8639104124831108,-0.7772337680469927,-0.43234475644414416,,,,,,
2004-07,-0.0,0.4498381212482118,1.0,0.0,0.0,0.5710000000000001,0.7356298644205392,-0.7427432516131085,0.0420567802790036,,,,,,
2004-08,-0.0,0.4583256329698762,1.0,0.0,0.0,0.617,0.5374575603318833,-0.742396586620678,-0.16737992963233256,,,,,,
2004-09,-0.0,0.46681314469154056,1.0,0.0,0.0,0.5579999999999999,0.15361644191568927,-0.7191488677323254,-0.3537984146090608,,,,,,
2004-10,-0.0,0.47502686571250613,1.0,0.0,0.0,0.49200000000000005,-0.1621244255351909,-0.8246967957744602,-0.3333908642999486,,,,,,
2004-11,-0.0,0.4835143774341704,1.0,0.0,0.0,0.794,-0.4495062308336708,-0.6600871002731802,-0.19988515967922788,,,,,,
2004-12,-0.0,0.49172809845513593,1.0,0.0,0.0,0.684,-0.6865073915259675,-0.6240702430951902,-0.6147143647918692,,,,,,
2005-01,-0.0,0.5002156101768003,1.0,0.0,0.0,0.325,-0.9278833607053317,-0.6095082103902163,-0.46513669450794687,,,,,,
2005-02,-0.0,0.5087031218984647,1.0,0.0,0.0,0.816,-1.0613376827148884,-0.878572742855482,-0.5543708185853619,,,,,,
2005-03,-0.0,0.5163692615180325,1.0,0.0,0.0,1.057,-1.2322325017314641,-1.0348609703152627,-0.6813564965265944,,,,,,
2005-04,-0.0,0.5248567732396969,1.0,0.0,0.0,0.626,-1.385420977479274,-0.3382114146252364,-0.7330175516380573,,,,,,
2005-05,-0.0,0.5330704942606624,1.0,0.0,0.0,0.885,-1.5055822435353718,0.1253826125238482,-0.4052776548805331,,,,,,
2005-06,-0.0,0.5415580059823268,1.0,0.0,0.0,0.589,-1.4931126773440624,0.5775300869019657,-0.5160215401102223,,,,,,
2005-07,-0.0,0.5497717270032924,1.0,0.0,0.0,0.519,-1.293943526347764,1.04570914086999,-0.4512907951548772,,,,,,
2005-08,-0.0,0.5582592387249566,1.0,0.0,0.0,0.34299999999999997,-1.2256878187596858,1.2185461226929928,-0.599399960961958,,,,,,
2005-09,-0.0,0.566746750446621,1.0,0.0,0.0,0.29600000000000004,-0.9022855970551581,1.5480913044574225,-0.6151619090133819,,,,,,
2005-10,-0.0,0.5749604714675866,1.0,0.0,0.0,-0.179,-0.25836089874836493,1.7916210097550391,-0.9606520622647826,,,,,,
2005-11,-0.0,0.583447983189251,1.0,0.0,0.0,-0.385,0.42931517071733805,1.7647432610326892,-0.7822264373691449,,,,,,
2005-12,-0.0,0.5916617042102165,1.0,0.0,0.0,-0.55,0.8906952480279313,1.6983432020290479,-0.7050623545098808,,,,,,
2006-01,-0.0,0.6001492159318809,1.0,0.0,0.0,-0.428,0.9338993688346339,1.5177683761622303,-0.8601643987781081,,,,,,
2006-02,-0.0,0.6086367276535453,1.0,0.0,0.0,-0.414,1.1523684755557329,0.9476035299789721,-0.9917229197416121,,,,,,
2006-03,-0.0,0.6163028672731131,1.0,0.0,0.0,-0.521,1.3305847541309292,0.5184617274414716,-0.9912808699246042,,,,,,
2006-04,-0.0,0.6247903789947775,1.0,0.0,0.0,-0.5710000000000001,1.0083041694130712,0.0324537055333654,-0.6676947429730008,,,,,,
2006-05,-0.0,0.6330041000157429,1.0,0.0,0.0,0.045,1.1495515937997856,-0.4218716881198913,-0.8185567719342872,,,,,,
2006-06,-0.0,0.6414916117374073,1.0,0.0,0.0,0.526,1.0714763632122049,-0.8343087149295582,-0.8991427033205383,,,,,,
2006-07,-0.0,0.6497053327583728,1.0,0.0,0.0,0.716,0.8728635330553276,-0.94681762135554,-0.9136599190058786,,,,,,
