ind,enso_mei
1951-01-01,-1.0490000000000002
1951-02-01,-1.1520000000000001
1951-03-01,-1.178
1951-04-01,-0.511
1951-05-01,-0.374
1951-06-01,0.28800000000000003
1951-07-01,0.679
1951-08-01,0.818
1951-09-01,0.726
1951-10-01,0.72
1951-11-01,0.6940000000000001
1951-12-01,0.504
1952-01-01,0.433
1952-02-01,0.138
1952-03-01,0.071
1952-04-01,0.22399999999999998
1952-05-01,-0.307
1952-06-01,-0.7559999999999999
1952-07-01,-0.305
1952-08-01,-0.374
1952-09-01,0.31
1952-10-01,0.265
1952-11-01,-0.35100000000000003
1952-12-01,-0.098
1953-01-01,0.044000000000000004
1953-02-01,0.401
1953-03-01,0.27699999999999997
1953-04-01,0.687
1953-05-01,0.7559999999999999
1953-06-01,0.191
1953-07-01,0.382
1953-08-01,0.209
1953-09-01,0.483
1953-10-01,0.087
1953-11-01,0.078
1953-12-01,0.35100000000000003
1954-01-01,-0.036000000000000004
1954-02-01,-0.027000000000000003
1954-03-01,0.154
1954-04-01,-0.616
1954-05-01,-1.465
1954-06-01,-1.558
1954-07-01,-1.355
1954-08-01,-1.456
1954-09-01,-1.159
1954-10-01,-1.335
1954-11-01,-1.124
1954-12-01,-1.088
1955-01-01,-0.74
1955-02-01,-0.669
1955-03-01,-1.117
1955-04-01,-1.621
1955-05-01,-1.653
1955-06-01,-2.247
1955-07-01,-1.976
1955-08-01,-2.05
1955-09-01,-1.829
1955-10-01,-1.7380000000000002
1955-11-01,-1.821
1955-12-01,-1.8459999999999999
1956-01-01,-1.4080000000000001
1956-02-01,-1.275
1956-03-01,-1.371
1956-04-01,-1.216
1956-05-01,-1.304
1956-06-01,-1.5230000000000001
1956-07-01,-1.244
1956-08-01,-1.1179999999999999
1956-09-01,-1.35
1956-10-01,-1.4780000000000002
1956-11-01,-1.024
1956-12-01,-0.993
1957-01-01,-0.915
1957-02-01,-0.348
1957-03-01,0.10800000000000001
1957-04-01,0.38299999999999995
1957-05-01,0.813
1957-06-01,0.73
1957-07-01,0.9259999999999999
1957-08-01,1.1320000000000001
1957-09-01,1.117
1957-10-01,1.068
1957-11-01,1.138
1957-12-01,1.268
1958-01-01,1.473
1958-02-01,1.454
1958-03-01,1.3130000000000002
1958-04-01,0.991
1958-05-01,0.6729999999999999
1958-06-01,0.812
1958-07-01,0.7
1958-08-01,0.42100000000000004
1958-09-01,0.171
1958-10-01,0.203
1958-11-01,0.47600000000000003
1958-12-01,0.691
1959-01-01,0.5529999999999999
1959-02-01,0.81
1959-03-01,0.502
1959-04-01,0.20199999999999999
1959-05-01,-0.025
1959-06-01,-0.062
1959-07-01,-0.11199999999999999
1959-08-01,0.111
1959-09-01,0.092
1959-10-01,-0.071
1959-11-01,-0.17
1959-12-01,-0.247
1960-01-01,-0.287
1960-02-01,-0.253
1960-03-01,-0.08199999999999999
1960-04-01,0.006999999999999999
1960-05-01,-0.322
1960-06-01,-0.287
1960-07-01,-0.318
1960-08-01,-0.25
1960-09-01,-0.47
1960-10-01,-0.358
1960-11-01,-0.33
1960-12-01,-0.39
1961-01-01,-0.15
1961-02-01,-0.235
1961-03-01,-0.073
1961-04-01,0.017
1961-05-01,-0.302
1961-06-01,-0.185
1961-07-01,-0.20800000000000002
1961-08-01,-0.3
1961-09-01,-0.3
1961-10-01,-0.536
1961-11-01,-0.433
1961-12-01,-0.608
1962-01-01,-1.065
1962-02-01,-0.963
1962-03-01,-0.6920000000000001
1962-04-01,-1.04
1962-05-01,-0.89
1962-06-01,-0.87
1962-07-01,-0.6829999999999999
1962-08-01,-0.5379999999999999
1962-09-01,-0.56
1962-10-01,-0.6709999999999999
1962-11-01,-0.617
1962-12-01,-0.48200000000000004
1963-01-01,-0.718
1963-02-01,-0.8370000000000001
1963-03-01,-0.675
1963-04-01,-0.7609999999999999
1963-05-01,-0.473
1963-06-01,-0.14400000000000002
1963-07-01,0.40399999999999997
1963-08-01,0.59
1963-09-01,0.7340000000000001
1963-10-01,0.805
1963-11-01,0.8370000000000001
1963-12-01,0.765
1964-01-01,0.878
1964-02-01,0.48100000000000004
1964-03-01,-0.256
1964-04-01,-0.545
1964-05-01,-1.234
1964-06-01,-1.15
1964-07-01,-1.3840000000000001
1964-08-01,-1.486
1964-09-01,-1.3090000000000002
1964-10-01,-1.216
1964-11-01,-1.229
1964-12-01,-0.907
1965-01-01,-0.536
1965-02-01,-0.32899999999999996
1965-03-01,-0.259
1965-04-01,0.086
1965-05-01,0.46399999999999997
1965-06-01,0.867
1965-07-01,1.367
1965-08-01,1.425
1965-09-01,1.379
1965-10-01,1.202
1965-11-01,1.3430000000000002
1965-12-01,1.27
1966-01-01,1.307
1966-02-01,1.186
1966-03-01,0.6890000000000001
1966-04-01,0.515
1966-05-01,-0.17800000000000002
1966-06-01,-0.193
1966-07-01,-0.11599999999999999
1966-08-01,0.152
1966-09-01,-0.094
1966-10-01,-0.05
1966-11-01,-0.003
1966-12-01,-0.18100000000000002
1967-01-01,-0.462
1967-02-01,-0.898
1967-03-01,-1.05
1967-04-01,-1.03
1967-05-01,-0.44799999999999995
1967-06-01,-0.23600000000000002
1967-07-01,-0.49200000000000005
1967-08-01,-0.391
1967-09-01,-0.627
1967-10-01,-0.677
1967-11-01,-0.424
1967-12-01,-0.35700000000000004
1968-01-01,-0.602
1968-02-01,-0.727
1968-03-01,-0.635
1968-04-01,-0.9440000000000001
1968-05-01,-1.093
1968-06-01,-0.812
1968-07-01,-0.503
1968-08-01,-0.10400000000000001
1968-09-01,0.213
1968-10-01,0.424
1968-11-01,0.5820000000000001
1968-12-01,0.36700000000000005
1969-01-01,0.67
1969-02-01,0.8490000000000001
1969-03-01,0.45799999999999996
1969-04-01,0.622
1969-05-01,0.674
1969-06-01,0.8009999999999999
1969-07-01,0.49
1969-08-01,0.212
1969-09-01,0.162
1969-10-01,0.496
1969-11-01,0.659
1969-12-01,0.41700000000000004
1970-01-01,0.38
1970-02-01,0.43200000000000005
1970-03-01,0.228
1970-04-01,0.013999999999999999
1970-05-01,-0.099
1970-06-01,-0.636
1970-07-01,-1.055
1970-08-01,-1.0070000000000001
1970-09-01,-1.251
1970-10-01,-1.088
1970-11-01,-1.074
1970-12-01,-1.203
1971-01-01,-1.204
1971-02-01,-1.507
1971-03-01,-1.79
1971-04-01,-1.839
1971-05-01,-1.429
1971-06-01,-1.42
1971-07-01,-1.207
1971-08-01,-1.213
1971-09-01,-1.4669999999999999
1971-10-01,-1.415
1971-11-01,-1.311
1971-12-01,-0.9690000000000001
1972-01-01,-0.575
1972-02-01,-0.39799999999999996
1972-03-01,-0.256
1972-04-01,-0.166
1972-05-01,0.423
1972-06-01,0.966
1972-07-01,1.8259999999999998
1972-08-01,1.8
1972-09-01,1.5219999999999998
1972-10-01,1.617
1972-11-01,1.704
1972-12-01,1.787
1973-01-01,1.723
1973-02-01,1.515
1973-03-01,0.87
1973-04-01,0.491
1973-05-01,-0.099
1973-06-01,-0.758
1973-07-01,-1.056
1973-08-01,-1.334
1973-09-01,-1.734
1973-10-01,-1.66
1973-11-01,-1.489
1973-12-01,-1.8259999999999998
1974-01-01,-1.912
1974-02-01,-1.768
1974-03-01,-1.743
1974-04-01,-1.62
1974-05-01,-1.048
1974-06-01,-0.6940000000000001
1974-07-01,-0.75
1974-08-01,-0.664
1974-09-01,-0.628
1974-10-01,-1.05
1974-11-01,-1.24
1974-12-01,-0.8859999999999999
1975-01-01,-0.522
1975-02-01,-0.5760000000000001
1975-03-01,-0.85
1975-04-01,-0.927
1975-05-01,-0.838
1975-06-01,-1.148
1975-07-01,-1.4969999999999999
1975-08-01,-1.712
1975-09-01,-1.876
1975-10-01,-1.9780000000000002
1975-11-01,-1.756
1975-12-01,-1.732
1976-01-01,-1.587
1976-02-01,-1.3659999999999999
1976-03-01,-1.213
1976-04-01,-1.157
1976-05-01,-0.483
1976-06-01,0.276
1976-07-01,0.633
1976-08-01,0.654
1976-09-01,1.018
1976-10-01,0.927
1976-11-01,0.49
1976-12-01,0.565
1977-01-01,0.529
1977-02-01,0.29
1977-03-01,0.145
1977-04-01,0.552
1977-05-01,0.31
1977-06-01,0.414
1977-07-01,0.888
1977-08-01,0.684
1977-09-01,0.7829999999999999
1977-10-01,0.97
1977-11-01,0.9620000000000001
1977-12-01,0.877
1978-01-01,0.777
1978-02-01,0.912
1978-03-01,0.935
1978-04-01,0.19899999999999998
1978-05-01,-0.37799999999999995
1978-06-01,-0.605
1978-07-01,-0.42
1978-08-01,-0.19899999999999998
1978-09-01,-0.391
1978-10-01,-0.027999999999999997
1978-11-01,0.175
1978-12-01,0.406
1979-01-01,0.608
1979-02-01,0.379
1979-03-01,0.002
1979-04-01,0.301
1979-05-01,0.374
1979-06-01,0.429
1979-07-01,0.396
1979-08-01,0.615
1979-09-01,0.759
1979-10-01,0.655
1979-11-01,0.7340000000000001
1979-12-01,1.004
1980-01-01,0.677
1980-02-01,0.601
1980-03-01,0.684
1980-04-01,0.912
1980-05-01,0.958
1980-06-01,0.9109999999999999
1980-07-01,0.769
1980-08-01,0.32899999999999996
1980-09-01,0.263
1980-10-01,0.192
1980-11-01,0.248
1980-12-01,0.111
1981-01-01,-0.25
1981-02-01,-0.14
1981-03-01,0.455
1981-04-01,0.669
1981-05-01,0.18899999999999997
1981-06-01,-0.024
1981-07-01,-0.026000000000000002
1981-08-01,-0.09
1981-09-01,0.174
1981-10-01,0.10099999999999999
1981-11-01,-0.039
1981-12-01,-0.126
1982-01-01,-0.258
1982-02-01,-0.125
1982-03-01,0.1
1982-04-01,0.008
1982-05-01,0.44299999999999995
1982-06-01,0.93
1982-07-01,1.6119999999999999
1982-08-01,1.778
1982-09-01,1.7830000000000001
1982-10-01,2.001
1982-11-01,2.394
1982-12-01,2.425
1983-01-01,2.677
1983-02-01,2.931
1983-03-01,3.008
1983-04-01,2.812
1983-05-01,2.498
1983-06-01,2.235
1983-07-01,1.7930000000000001
1983-08-01,1.159
1983-09-01,0.45899999999999996
1983-10-01,0.024
1983-11-01,-0.132
1983-12-01,-0.17
1984-01-01,-0.314
1984-02-01,-0.509
1984-03-01,0.151
1984-04-01,0.39
1984-05-01,0.18
1984-06-01,-0.049
1984-07-01,-0.054000000000000006
1984-08-01,-0.155
1984-09-01,-0.12
1984-10-01,-0.006
1984-11-01,-0.35
1984-12-01,-0.585
1985-01-01,-0.546
1985-02-01,-0.5760000000000001
1985-03-01,-0.696
1985-04-01,-0.46799999999999997
1985-05-01,-0.706
1985-06-01,-0.166
1985-07-01,-0.126
1985-08-01,-0.365
1985-09-01,-0.535
1985-10-01,-0.14800000000000002
1985-11-01,-0.06
1985-12-01,-0.27899999999999997
1986-01-01,-0.293
1986-02-01,-0.183
1986-03-01,0.027999999999999997
1986-04-01,-0.107
1986-05-01,0.353
1986-06-01,0.27899999999999997
1986-07-01,0.401
1986-08-01,0.765
1986-09-01,1.077
1986-10-01,0.96
1986-11-01,0.865
1986-12-01,1.202
1987-01-01,1.249
1987-02-01,1.218
1987-03-01,1.716
1987-04-01,1.855
1987-05-01,2.1069999999999998
1987-06-01,1.9580000000000002
1987-07-01,1.8780000000000001
1987-08-01,1.973
1987-09-01,1.851
1987-10-01,1.617
1987-11-01,1.2570000000000001
1987-12-01,1.2930000000000001
1988-01-01,1.115
1988-02-01,0.716
1988-03-01,0.495
1988-04-01,0.389
1988-05-01,0.193
1988-06-01,-0.5820000000000001
1988-07-01,-1.109
1988-08-01,-1.295
1988-09-01,-1.526
1988-10-01,-1.328
1988-11-01,-1.453
1988-12-01,-1.311
1989-01-01,-1.103
1989-02-01,-1.2409999999999999
1989-03-01,-1.035
1989-04-01,-0.76
1989-05-01,-0.39299999999999996
1989-06-01,-0.242
1989-07-01,-0.43
1989-08-01,-0.494
1989-09-01,-0.315
1989-10-01,-0.342
1989-11-01,-0.073
1989-12-01,0.131
1990-01-01,0.243
1990-02-01,0.573
1990-03-01,0.951
1990-04-01,0.46
1990-05-01,0.652
1990-06-01,0.511
1990-07-01,0.147
1990-08-01,0.127
1990-09-01,0.366
1990-10-01,0.273
1990-11-01,0.38299999999999995
1990-12-01,0.36200000000000004
1991-01-01,0.319
1991-02-01,0.32299999999999995
1991-03-01,0.39899999999999997
1991-04-01,0.449
1991-05-01,0.741
1991-06-01,1.051
1991-07-01,1.044
1991-08-01,1.008
1991-09-01,0.7390000000000001
1991-10-01,0.99
1991-11-01,1.172
1991-12-01,1.34
1992-01-01,1.7469999999999999
1992-02-01,1.886
1992-03-01,1.985
1992-04-01,2.247
1992-05-01,2.085
1992-06-01,1.735
1992-07-01,1.045
1992-08-01,0.5589999999999999
1992-09-01,0.488
1992-10-01,0.624
1992-11-01,0.569
1992-12-01,0.664
1993-01-01,0.6920000000000001
1993-02-01,0.99
1993-03-01,0.987
1993-04-01,1.4080000000000001
1993-05-01,1.993
1993-06-01,1.6159999999999999
1993-07-01,1.204
1993-08-01,1.026
1993-09-01,0.966
1993-10-01,1.045
1993-11-01,0.8220000000000001
1993-12-01,0.595
1994-01-01,0.35200000000000004
1994-02-01,0.193
1994-03-01,0.159
1994-04-01,0.465
1994-05-01,0.58
1994-06-01,0.8029999999999999
1994-07-01,0.904
1994-08-01,0.762
1994-09-01,0.893
1994-10-01,1.389
1994-11-01,1.2819999999999998
1994-12-01,1.251
1995-01-01,1.219
1995-02-01,0.9590000000000001
1995-03-01,0.845
1995-04-01,0.45299999999999996
1995-05-01,0.57
1995-06-01,0.507
1995-07-01,0.23399999999999999
1995-08-01,-0.147
1995-09-01,-0.445
1995-10-01,-0.48100000000000004
1995-11-01,-0.474
1995-12-01,-0.537
1996-01-01,-0.597
1996-02-01,-0.5660000000000001
1996-03-01,-0.23600000000000002
1996-04-01,-0.391
1996-05-01,-0.040999999999999995
1996-06-01,0.087
1996-07-01,-0.17300000000000001
1996-08-01,-0.374
1996-09-01,-0.457
1996-10-01,-0.359
1996-11-01,-0.149
1996-12-01,-0.325
1997-01-01,-0.48
1997-02-01,-0.605
1997-03-01,-0.248
1997-04-01,0.527
1997-05-01,1.1320000000000001
1997-06-01,2.275
1997-07-01,2.825
1997-08-01,3.002
1997-09-01,2.99
1997-10-01,2.3609999999999998
1997-11-01,2.516
1997-12-01,2.344
1998-01-01,2.455
1998-02-01,2.7769999999999997
1998-03-01,2.7510000000000003
1998-04-01,2.658
1998-05-01,2.206
1998-06-01,1.3359999999999999
1998-07-01,0.392
1998-08-01,-0.336
1998-09-01,-0.636
1998-10-01,-0.8079999999999999
1998-11-01,-1.071
1998-12-01,-0.9079999999999999
1999-01-01,-1.0390000000000001
1999-02-01,-1.123
1999-03-01,-0.95
1999-04-01,-0.88
1999-05-01,-0.596
1999-06-01,-0.33899999999999997
1999-07-01,-0.478
1999-08-01,-0.7390000000000001
1999-09-01,-0.9670000000000001
1999-10-01,-0.97
1999-11-01,-1.041
1999-12-01,-1.1420000000000001
2000-01-01,-1.122
2000-02-01,-1.189
2000-03-01,-1.09
2000-04-01,-0.397
2000-05-01,0.251
2000-06-01,0.001
2000-07-01,-0.159
2000-08-01,-0.145
2000-09-01,-0.23800000000000002
2000-10-01,-0.391
2000-11-01,-0.713
2000-12-01,-0.55
2001-01-01,-0.496
2001-02-01,-0.649
2001-03-01,-0.5479999999999999
2001-04-01,-0.05
2001-05-01,0.282
2001-06-01,0.052000000000000005
2001-07-01,0.297
2001-08-01,0.332
2001-09-01,-0.174
2001-10-01,-0.276
2001-11-01,-0.151
2001-12-01,0.033
2002-01-01,0.017
2002-02-01,-0.16
2002-03-01,-0.11800000000000001
2002-04-01,0.401
2002-05-01,0.8859999999999999
2002-06-01,0.932
2002-07-01,0.7120000000000001
2002-08-01,1.002
2002-09-01,0.8809999999999999
2002-10-01,0.9790000000000001
2002-11-01,1.0759999999999998
2002-12-01,1.156
2003-01-01,1.214
2003-02-01,0.9440000000000001
2003-03-01,0.83
2003-04-01,0.413
2003-05-01,0.214
2003-06-01,0.107
2003-07-01,0.177
2003-08-01,0.309
2003-09-01,0.46
2003-10-01,0.49700000000000005
2003-11-01,0.563
2003-12-01,0.36200000000000004
2004-01-01,0.332
2004-02-01,0.37
2004-03-01,-0.036000000000000004
2004-04-01,0.358
2004-05-01,0.5579999999999999
2004-06-01,0.315
2004-07-01,0.5710000000000001
2004-08-01,0.617
2004-09-01,0.5579999999999999
2004-10-01,0.49200000000000005
2004-11-01,0.794
2004-12-01,0.684
2005-01-01,0.325
2005-02-01,0.816
2005-03-01,1.057
2005-04-01,0.626
2005-05-01,0.885
2005-06-01,0.589
2005-07-01,0.519
2005-08-01,0.34299999999999997
2005-09-01,0.29600000000000004
2005-10-01,-0.179
2005-11-01,-0.385
2005-12-01,-0.55
2006-01-01,-0.428
2006-02-01,-0.414
2006-03-01,-0.521
2006-04-01,-0.5710000000000001
2006-05-01,0.045
2006-06-01,0.526
2006-07-01,0.716
2006-08-01,0.748
2006-09-01,0.8
2006-10-01,0.9390000000000001
2006-11-01,1.272
2006-12-01,0.965
2007-01-01,0.985
2007-02-01,0.537
2007-03-01,0.125
2007-04-01,0.026000000000000002
2007-05-01,0.348
2007-06-01,-0.155
2007-07-01,-0.248
2007-08-01,-0.442
2007-09-01,-1.197
2007-10-01,-1.217
2007-11-01,-1.155
2007-12-01,-1.178
2008-01-01,-1.006
2008-02-01,-1.371
2008-03-01,-1.5519999999999998
2008-04-01,-0.858
2008-05-01,-0.345
2008-06-01,0.142
2008-07-01,0.08800000000000001
2008-08-01,-0.26899999999999996
2008-09-01,-0.58
2008-10-01,-0.6990000000000001
2008-11-01,-0.588
2008-12-01,-0.6459999999999999
2009-01-01,-0.7140000000000001
2009-02-01,-0.69
2009-03-01,-0.705
2009-04-01,-0.106
2009-05-01,0.326
2009-06-01,0.7509999999999999
2009-07-01,1.06
2009-08-01,1.05
2009-09-01,0.7070000000000001
2009-10-01,0.883
2009-11-01,1.107
2009-12-01,1.0590000000000002
2010-01-01,1.0659999999999998
2010-02-01,1.526
2010-03-01,1.462
2010-04-01,0.978
2010-05-01,0.6579999999999999
2010-06-01,-0.228
2010-07-01,-1.103
2010-08-01,-1.671
2010-09-01,-1.879
2010-10-01,-1.892
2010-11-01,-1.4769999999999999
2010-12-01,-1.558
2011-01-01,-1.719
2011-02-01,-1.544
2011-03-01,-1.554
2011-04-01,-1.3869999999999998
2011-05-01,-0.19899999999999998
2011-06-01,-0.003
2011-07-01,-0.193
2011-08-01,-0.517
2011-09-01,-0.778
2011-10-01,-0.9390000000000001
2011-11-01,-0.938
2011-12-01,-0.945
2012-01-01,-0.98
2012-02-01,-0.675
2012-03-01,-0.382
2012-04-01,0.11
2012-05-01,0.757
2012-06-01,0.8420000000000001
2012-07-01,1.126
2012-08-01,0.607
2012-09-01,0.316
2012-10-01,0.069
2012-11-01,0.127
2012-12-01,0.111
2013-01-01,0.10300000000000001
2013-02-01,-0.068
2013-03-01,-0.026000000000000002
2013-04-01,0.09
2013-05-01,0.205
2013-06-01,-0.094
2013-07-01,-0.314
2013-08-01,-0.48100000000000004
2013-09-01,-0.155
2013-10-01,0.115
2013-11-01,-0.053
2013-12-01,-0.23399999999999999
2014-01-01,-0.27
2014-02-01,-0.259
2014-03-01,0.018000000000000002
2014-04-01,0.295
2014-05-01,1.001
2014-06-01,1.046
2014-07-01,0.915
2014-08-01,0.937
2014-09-01,0.557
2014-10-01,0.42100000000000004
2014-11-01,0.754
2014-12-01,0.5660000000000001
2015-01-01,0.41700000000000004
2015-02-01,0.46399999999999997
2015-03-01,0.614
2015-04-01,0.9159999999999999
2015-05-01,1.5830000000000002
2015-06-01,2.097
2015-07-01,1.9809999999999999
2015-08-01,2.334
2015-09-01,2.479
2015-10-01,2.201
2015-11-01,2.271
2015-12-01,2.12
2016-01-01,2.2159999999999997
2016-02-01,2.17
2016-03-01,1.963
2016-04-01,2.094
2016-05-01,1.7519999999999998
2016-06-01,1.053
2016-07-01,0.35200000000000004
2016-08-01,0.16699999999999998
2016-09-01,-0.11800000000000001
2016-10-01,-0.385
2016-11-01,-0.209
2016-12-01,-0.11
2017-01-01,-0.052000000000000005
2017-02-01,-0.043
2017-03-01,-0.08
2017-04-01,0.7440000000000001
2017-05-01,1.445
2017-06-01,1.0390000000000001
2017-07-01,0.456
2017-08-01,0.009000000000000001
2017-09-01,-0.478
2017-10-01,-0.568
2017-11-01,-0.285
2017-12-01,-0.5760000000000001
2018-01-01,-0.623
2018-02-01,-0.731
2018-03-01,-0.502
2018-04-01,-0.43200000000000005
2018-05-01,0.465
2018-06-01,0.469
2018-07-01,0.076
2018-08-01,0.132
2018-09-01,0.509
2018-10-01,0.46799999999999997
2018-11-01,0.698
2018-12-01,0.0
