,jdate,mean,anamoly,date
0,2441148.0,309.133,-20.552,1971-07-01
1,2441179.0,313.018,-1.423,1971-08-01
2,2441210.0,294.759,1.5730000000000002,1971-09-01
3,2441240.0,266.01,-17.902,1971-10-01
4,2441271.0,292.993,3.6830000000000003,1971-11-01
5,2441301.0,299.65,-3.6430000000000002,1971-12-01
6,2441332.0,349.037,19.383,1972-01-01
7,2441363.0,356.645,2.6889999999999996,1972-02-01
8,2441392.0,374.305,10.895,1972-03-01
9,2441423.0,369.926,-1.771,1972-04-01
10,2441453.0,370.08,9.56,1972-05-01
11,2441484.0,364.59,20.448,1972-06-01
12,2441514.0,338.4,8.714,1972-07-01
13,2441545.0,308.814,-5.627000000000001,1972-08-01
14,2441576.0,303.04,9.854,1972-09-01
15,2441606.0,281.88599999999997,-2.026,1972-10-01
16,2441637.0,283.04400000000004,-6.266,1972-11-01
17,2441667.0,305.547,2.254,1972-12-01
18,2441698.0,331.967,2.312,1973-01-01
19,2441729.0,367.88300000000004,13.927,1973-02-01
20,2441757.0,347.543,-15.867,1973-03-01
21,2441788.0,417.35,45.652,1973-04-01
22,2441818.0,369.5,8.98,1973-05-01
23,2441849.0,342.535,-1.608,1973-06-01
24,2441879.0,339.722,10.037,1973-07-01
25,2441910.0,312.41900000000004,-2.022,1973-08-01
26,2441941.0,282.358,-10.828,1973-09-01
27,2441971.0,288.753,4.841,1973-10-01
28,2442002.0,272.613,-16.698,1973-11-01
29,2442032.0,300.283,-3.009,1973-12-01
30,2442063.0,352.23900000000003,22.584,1974-01-01
31,2442094.0,350.327,-3.63,1974-02-01
32,2442122.0,346.1,-17.31,1974-03-01
33,2442153.0,368.458,-3.24,1974-04-01
34,2442183.0,366.655,6.135,1974-05-01
35,2442214.0,357.13300000000004,12.991,1974-06-01
36,2442244.0,332.278,2.593,1974-07-01
37,2442275.0,311.157,-3.284,1974-08-01
38,2442306.0,288.716,-4.47,1974-09-01
39,2442336.0,322.068,38.156,1974-10-01
40,2442367.0,310.659,21.349,1974-11-01
41,2442397.0,290.415,-12.877,1974-12-01
42,2442428.0,313.158,-16.496,1975-01-01
43,2442459.0,321.415,-32.541,1975-02-01
44,2442487.0,380.589,17.179000000000002,1975-03-01
45,2442518.0,375.457,3.76,1975-04-01
46,2442548.0,356.43699999999995,-4.084,1975-05-01
47,2442579.0,349.186,5.043,1975-06-01
48,2442609.0,322.153,-7.5329999999999995,1975-07-01
49,2442640.0,304.21,-10.231,1975-08-01
50,2442671.0,291.218,-1.9680000000000002,1975-09-01
51,2442701.0,273.055,-10.857000000000001,1975-10-01
52,2442732.0,293.031,3.721,1975-11-01
53,2442762.0,284.078,-19.215,1975-12-01
54,2442793.0,330.87199999999996,1.218,1976-01-01
55,2442824.0,324.089,-29.868000000000002,1976-02-01
56,2442853.0,342.787,-20.623,1976-03-01
57,2442884.0,362.93,-8.767999999999999,1976-04-01
58,2442914.0,346.959,-13.562000000000001,1976-05-01
59,2442945.0,331.652,-12.49,1976-06-01
60,2442975.0,317.406,-12.279000000000002,1976-07-01
61,2443006.0,317.61400000000003,3.173,1976-08-01
62,2443037.0,302.10900000000004,8.923,1976-09-01
63,2443067.0,268.633,-15.279000000000002,1976-10-01
64,2443098.0,266.621,-22.689,1976-11-01
65,2443128.0,311.806,8.513,1976-12-01
66,2443159.0,349.106,19.452,1977-01-01
67,2443190.0,387.32,33.364000000000004,1977-02-01
68,2443218.0,360.56699999999995,-2.843,1977-03-01
69,2443249.0,380.275,8.577,1977-04-01
70,2443279.0,373.911,13.390999999999998,1977-05-01
71,2443310.0,357.68,13.537,1977-06-01
72,2443340.0,334.311,4.626,1977-07-01
73,2443371.0,321.768,7.327000000000001,1977-08-01
74,2443402.0,288.732,-4.454,1977-09-01
75,2443432.0,263.73,-20.182000000000002,1977-10-01
76,2443463.0,292.536,3.225,1977-11-01
77,2443493.0,312.85,9.557,1977-12-01
78,2443524.0,354.935,25.281,1978-01-01
79,2443555.0,366.85900000000004,12.902000000000001,1978-02-01
80,2443583.0,348.8,-14.61,1978-03-01
81,2443614.0,391.772,20.075,1978-04-01
82,2443644.0,372.153,11.632,1978-05-01
83,2443675.0,356.406,12.263,1978-06-01
84,2443705.0,380.7,51.013999999999996,1978-07-01
85,2443767.0,272.531,-20.655,1978-09-01
86,2443797.0,273.05,-10.862,1978-10-01
87,2443828.0,277.82099999999997,-11.489,1978-11-01
88,2443858.0,298.665,-4.628,1978-12-01
89,2443889.0,346.865,17.21,1979-01-01
90,2443920.0,376.81,22.853,1979-02-01
91,2443948.0,407.621,44.211000000000006,1979-03-01
92,2443979.0,415.494,43.79600000000001,1979-04-01
93,2444009.0,377.595,17.075,1979-05-01
94,2444040.0,350.585,6.442,1979-06-01
95,2444070.0,340.536,10.850999999999999,1979-07-01
96,2444101.0,310.36400000000003,-4.077,1979-08-01
97,2444132.0,284.538,-8.648,1979-09-01
98,2444162.0,283.09,-0.8220000000000001,1979-10-01
99,2444193.0,282.444,-6.8660000000000005,1979-11-01
100,2444223.0,335.98800000000006,32.695,1979-12-01
101,2444254.0,330.161,0.507,1980-01-01
102,2444285.0,336.42,-17.535999999999998,1980-02-01
103,2444314.0,372.16,8.75,1980-03-01
104,2444345.0,396.548,24.85,1980-04-01
105,2444375.0,397.756,37.235,1980-05-01
106,2444406.0,366.162,22.019000000000002,1980-06-01
107,2444436.0,317.1,-12.585999999999999,1980-07-01
108,2444467.0,304.02,-10.421,1980-08-01
109,2444528.0,329.1,45.188,1980-10-01
110,2444559.0,297.065,7.754,1980-11-01
111,2444589.0,318.878,15.585,1980-12-01
112,2444620.0,321.564,-8.09,1981-01-01
113,2444651.0,368.98900000000003,15.032,1981-02-01
114,2444679.0,364.92199999999997,1.5130000000000001,1981-03-01
115,2444710.0,380.62300000000005,8.925,1981-04-01
116,2444740.0,368.041,7.521,1981-05-01
117,2444771.0,345.259,1.117,1981-06-01
118,2444801.0,337.12699999999995,7.441,1981-07-01
119,2444832.0,310.15,-4.291,1981-08-01
120,2444863.0,299.045,5.859,1981-09-01
121,2444893.0,310.643,26.730999999999998,1981-10-01
122,2444924.0,277.265,-12.046,1981-11-01
123,2444954.0,333.171,29.879,1981-12-01
124,2444985.0,356.70599999999996,27.051,1982-01-01
125,2445016.0,381.445,27.489,1982-02-01
126,2445044.0,407.75,44.34,1982-03-01
127,2445075.0,373.57,1.8719999999999999,1982-04-01
128,2445105.0,372.689,12.168,1982-05-01
129,2445136.0,355.37800000000004,11.235999999999999,1982-06-01
130,2445166.0,331.9,2.214,1982-07-01
131,2445197.0,329.296,14.855,1982-08-01
132,2445228.0,289.748,-3.438,1982-09-01
133,2445258.0,288.586,4.6739999999999995,1982-10-01
134,2445289.0,272.61,-16.7,1982-11-01
135,2445319.0,284.453,-18.84,1982-12-01
136,2445350.0,298.635,-31.019000000000002,1983-01-01
137,2445381.0,336.85699999999997,-17.099,1983-02-01
138,2445409.0,338.80400000000003,-24.605,1983-03-01
139,2445440.0,379.341,7.643,1983-04-01
140,2445470.0,380.95,20.43,1983-05-01
141,2445501.0,336.282,-7.861000000000001,1983-06-01
142,2445531.0,321.323,-8.362,1983-07-01
143,2445562.0,318.925,4.484,1983-08-01
144,2445593.0,287.7,-5.486000000000001,1983-09-01
145,2445623.0,275.159,-8.753,1983-10-01
146,2445654.0,263.732,-25.578000000000003,1983-11-01
147,2445684.0,298.735,-4.558,1983-12-01
148,2445715.0,358.094,28.44,1984-01-01
149,2445746.0,344.4,-9.556000000000001,1984-02-01
150,2445775.0,385.75699999999995,22.346999999999998,1984-03-01
151,2445806.0,369.98800000000006,-1.709,1984-04-01
152,2445836.0,397.00699999999995,36.486999999999995,1984-05-01
153,2445867.0,355.30699999999996,11.165,1984-06-01
154,2445897.0,325.931,-3.755,1984-07-01
155,2445928.0,320.296,5.855,1984-08-01
156,2445959.0,303.346,10.16,1984-09-01
157,2445989.0,297.144,13.232000000000001,1984-10-01
158,2446020.0,287.296,-2.015,1984-11-01
159,2446050.0,310.226,6.933,1984-12-01
160,2446081.0,358.796,29.141,1985-01-01
161,2446112.0,347.785,-6.172000000000001,1985-02-01
162,2446140.0,370.296,6.8870000000000005,1985-03-01
163,2446171.0,352.119,-19.579,1985-04-01
164,2446201.0,356.289,-4.231,1985-05-01
165,2446232.0,359.459,15.317,1985-06-01
166,2446262.0,322.789,-6.896,1985-07-01
167,2446293.0,311.468,-2.9730000000000003,1985-08-01
168,2446324.0,279.314,-13.872,1985-09-01
169,2446354.0,273.652,-10.26,1985-10-01
170,2446385.0,308.005,18.695,1985-11-01
171,2446415.0,320.075,16.782,1985-12-01
172,2446446.0,365.505,35.85,1986-01-01
173,2446477.0,376.254,22.296999999999997,1986-02-01
174,2446505.0,367.741,4.331,1986-03-01
175,2446536.0,407.13800000000003,35.441,1986-04-01
176,2446566.0,355.98900000000003,-4.531000000000001,1986-05-01
177,2446597.0,334.746,-9.396,1986-06-01
178,2446627.0,328.1,-1.5859999999999999,1986-07-01
179,2446689.0,274.69,-18.496,1986-09-01
180,2446719.0,282.022,-1.89,1986-10-01
181,2446750.0,293.48400000000004,4.1739999999999995,1986-11-01
182,2446780.0,308.508,5.216,1986-12-01
183,2446811.0,306.444,-23.21,1987-01-01
184,2446842.0,358.13800000000003,4.1819999999999995,1987-02-01
185,2446870.0,397.793,34.383,1987-03-01
186,2446901.0,372.11800000000005,0.42,1987-04-01
187,2446931.0,390.00699999999995,29.487,1987-05-01
188,2446962.0,360.68,16.537,1987-06-01
189,2446992.0,338.11,8.425,1987-07-01
190,2447023.0,323.12,8.679,1987-08-01
191,2447054.0,292.507,-0.679,1987-09-01
192,2447084.0,297.465,13.552999999999999,1987-10-01
193,2447115.0,296.985,7.675,1987-11-01
194,2447145.0,293.062,-10.231,1987-12-01
195,2447176.0,339.483,9.829,1988-01-01
196,2447207.0,345.662,-8.294,1988-02-01
197,2447236.0,381.14,17.73,1988-03-01
198,2447267.0,366.57,-5.127999999999999,1988-04-01
199,2447297.0,367.431,6.9110000000000005,1988-05-01
200,2447328.0,357.14099999999996,12.999,1988-06-01
201,2447358.0,337.411,7.725,1988-07-01
202,2447389.0,317.83299999999997,3.392,1988-08-01
203,2447420.0,292.39599999999996,-0.79,1988-09-01
204,2447450.0,280.093,-3.819,1988-10-01
205,2447481.0,266.336,-22.974,1988-11-01
206,2447511.0,324.652,21.359,1988-12-01
207,2447542.0,311.244,-18.41,1989-01-01
208,2447573.0,379.98699999999997,26.031,1989-02-01
209,2447601.0,355.73800000000006,-7.672000000000001,1989-03-01
210,2447632.0,387.879,16.182000000000002,1989-04-01
211,2447662.0,354.31,-6.211,1989-05-01
212,2447693.0,353.972,9.83,1989-06-01
213,2447723.0,327.881,-1.805,1989-07-01
214,2447754.0,312.848,-1.5930000000000002,1989-08-01
215,2447785.0,294.51,1.324,1989-09-01
216,2447815.0,278.003,-5.909,1989-10-01
217,2447846.0,280.848,-8.462,1989-11-01
218,2447876.0,304.20599999999996,0.9129999999999999,1989-12-01
219,2447907.0,315.693,-13.960999999999999,1990-01-01
220,2447938.0,324.861,-29.096,1990-02-01
221,2447966.0,328.29,-35.119,1990-03-01
222,2447997.0,375.023,3.326,1990-04-01
223,2448027.0,344.506,-16.014,1990-05-01
224,2448058.0,344.95,0.807,1990-06-01
225,2448088.0,321.255,-8.431000000000001,1990-07-01
226,2448119.0,307.653,-6.787999999999999,1990-08-01
227,2448150.0,293.262,0.075,1990-09-01
228,2448180.0,278.197,-5.715,1990-10-01
229,2448211.0,300.132,10.822000000000001,1990-11-01
230,2448241.0,302.1,-1.193,1990-12-01
231,2448272.0,348.69199999999995,19.038,1991-01-01
232,2448303.0,375.815,21.858,1991-02-01
233,2448331.0,355.848,-7.561,1991-03-01
234,2448362.0,381.39,9.692,1991-04-01
235,2448392.0,373.658,13.138,1991-05-01
236,2448423.0,366.24699999999996,22.104,1991-06-01
237,2448453.0,327.98400000000004,-1.702,1991-07-01
238,2448484.0,310.452,-3.989,1991-08-01
239,2448515.0,288.83299999999997,-4.353,1991-09-01
240,2448545.0,289.039,5.127000000000001,1991-10-01
241,2448576.0,287.372,-1.9380000000000002,1991-11-01
242,2448606.0,264.186,-39.107,1991-12-01
243,2448637.0,270.153,-59.501000000000005,1992-01-01
244,2448668.0,324.269,-29.686999999999998,1992-02-01
245,2448697.0,349.616,-13.794,1992-03-01
246,2448728.0,366.31,-5.388,1992-04-01
247,2448758.0,342.05800000000005,-18.462,1992-05-01
248,2448789.0,340.89,-3.253,1992-06-01
249,2448819.0,317.384,-12.302,1992-07-01
250,2448850.0,296.345,-18.096,1992-08-01
251,2448881.0,287.753,-5.433,1992-09-01
252,2448911.0,286.768,2.8560000000000003,1992-10-01
253,2448942.0,266.496,-22.814,1992-11-01
254,2448972.0,287.107,-16.186,1992-12-01
255,2449003.0,287.897,-41.758,1993-01-01
256,2449034.0,285.574,-68.382,1993-02-01
257,2449062.0,323.626,-39.784,1993-03-01
258,2449093.0,334.35699999999997,-37.341,1993-04-01
259,2449123.0,339.287,-21.234,1993-05-01
260,2449154.0,321.02099999999996,-23.122,1993-06-01
261,2449184.0,319.039,-10.647,1993-07-01
262,2449215.0,302.832,-11.609000000000002,1993-08-01
263,2449246.0,295.91700000000003,2.73,1993-09-01
264,2449276.0,280.716,-3.196,1993-10-01
265,2449307.0,295.155,5.845,1993-11-01
266,2449337.0,302.889,-0.40399999999999997,1993-12-01
267,2449368.0,340.515,10.860999999999999,1994-01-01
268,2449399.0,378.30699999999996,24.351,1994-02-01
269,2449427.0,328.99699999999996,-34.413000000000004,1994-03-01
270,2449458.0,388.89,17.192,1994-04-01
271,2449488.0,360.69,0.17,1994-05-01
272,2449519.0,334.517,-9.626,1994-06-01
273,2449549.0,324.355,-5.331,1994-07-01
274,2449580.0,314.813,0.37200000000000005,1994-08-01
275,2449611.0,310.189,17.003,1994-09-01
276,2449641.0,280.361,-3.551,1994-10-01
277,2449672.0,277.673,-11.637,1994-11-01
278,2449702.0,293.70799999999997,-9.585,1994-12-01
279,2449733.0,302.007,-27.648000000000003,1995-01-01
280,2449764.0,331.73199999999997,-22.224,1995-02-01
281,2449792.0,346.494,-16.916,1995-03-01
282,2449823.0,332.017,-39.681,1995-04-01
283,2449853.0,338.961,-21.559,1995-05-01
284,2449884.0,318.053,-26.089000000000002,1995-06-01
